










一切佛菩[薩-產+(辛/工)]名集卷第十　　　勿
利州太子寺講經論比丘　德雲　集

  
  * 南无等蓋佛
  * 南无無憂佛
  * 南无智王佛
  * 南无智山佛
  * 南无月光佛
  * 南无普光佛
  * 南无聲德佛
  * 南无勿成就佛
  * 南无火幢佛
  * 南无智自在佛
  * 南无大自在佛
  * 南无梵聲佛
  * 南无眾自在佛
  * 南无月面佛
  * 南无日面佛
  * 南无聲勝佛
  * 南无梵面佛
  * 南无梵天佛
  * 南无因陁羅鷄兜幢佛
  * 南无善思惟月勝成就王佛
  * 南无智光佛
  * 南无無垢稱王佛
  * 南无樂說莊嚴雲德佛
  * 南无妙聲佛
  * 南无清淨面無垢月勝佛
  * 南无平等意佛
  * 南无樂說聲佛
  * 南无無垢月佛
  * 南无無垢清淨金色决定光明威德王佛
  * 南无寶光明輪王佛
  * 南无智通佛
  * 南无不可數發精進决定佛
  * 南无山積佛
  * 南无因陁羅維兜幢王佛
  * 南无善住娑羅王佛
  * 南无波頭摩勝佛
  * 南无善住堅固王佛
  * 南无日月光佛
  * 南无波頭摩光佛
  * 南无波頭摩勝步佛
  * 南无大通佛
  * 南无大通智勝佛
  * 南无無邊智佛
  * 南无多寶佛
  * 南无吼聲降伏一切佛
  * 南无日月無垢光明佛
  * 南无蓮花光無垢星宿王花佛
  * 南无妙皷聲王佛
  * 南无住持水聲善星宿王花通嚴佛
  * 南无無垢身佛
  * 南无那伽鈎羅勝佛
  * 南无智照佛
  * 南无現一切功德光明奮迅王佛
  * 南无照光明莊嚴奮迅王佛
  * 南无月明佛
  * 南无光明普照佛
  * 南无寶莊嚴佛

  * 南无散花佛
  * 南无普然燈佛
  * 南无普花佛
  * 南无普光明勝山王佛
  * 南无善住功德摩𡰱山王佛
  * 南无光明王佛
  * 南无不可降伏幢佛
  * 南无勝功德佛
  * 南无世閒自在佛
  * 南无普華佛
  * 南无舌根佛
  * 南无虛空輪清淨王佛
  * 南无勝光明波頭摩敷身佛
  * 南无須[弓*(乞-乙+小)]山波頭摩勝王佛
  * 南无一切寶摩𡰱王佛
  * 南无寶光明日月輪智佛
  * 南无威德頻聲王佛
  * 南无大導師佛
  * 南无普光明奮迅王光明佛
  * 南无善行佛
  * 南无樂說山佛
  * 南无住佛
  * 南无師子象奮迅佛
  * 南无功德王光明佛
  * 南无功德幢佛
  * 南无功德作佛
  * 南无聖天佛
  * 南无實幢佛
  * 南无金剛合佛
  * 南无一切勝佛
  * 南无安隱色佛
  * 南无妙行佛
