










菩[薩-產+(辛/工)]名經諸大菩[薩-產+(辛/工)]品第三　衡
常不輕居士　羅濬　集

  
  * 南無俱蘇摩德藏菩[薩-產+(辛/工)]
  * 南無金莊嚴光明菩[薩-產+(辛/工)]
  * 南無光明常照手菩[薩-產+(辛/工)]
  * 南無住持世間手菩[薩-產+(辛/工)]
  * 南無無邊步奮迅菩[薩-產+(辛/工)]
  * 南無虛空平等智菩[薩-產+(辛/工)]
  * 南無波頭摩華嚴菩[薩-產+(辛/工)]
  * 南無湏[弓*(乞-乙+小)]山燈王菩[薩-產+(辛/工)]
  * 南無一切法自在菩[薩-產+(辛/工)]
  * 南無無垢眼山王菩[薩-產+(辛/工)]
  * 南無得脫一切傳菩[薩-產+(辛/工)]
  * 南無法雲王滿足菩[薩-產+(辛/工)]
  * 南無無障礙受記菩[薩-產+(辛/工)]
  * 南無光明威德聚菩[薩-產+(辛/工)]
  * 南無發無分別行菩[薩-產+(辛/工)]
  * 南無無邊功德稱菩[薩-產+(辛/工)]
  * 南無無邊功德生菩[薩-產+(辛/工)]
  * 南無眾生無礙嚴菩[薩-產+(辛/工)]
  * 南無無量心莊嚴菩[薩-產+(辛/工)]
  * 南無諸法無疑德菩[薩-產+(辛/工)]
  * 南無揔持自在王菩[薩-產+(辛/工)]
  * 南無金剛密跡主菩[薩-產+(辛/工)]

  * 南無發心轉法輪菩[薩-產+(辛/工)]
  * 南無淨眾生寶勇菩[薩-產+(辛/工)]
  * 南無一切法神足王菩[薩-產+(辛/工)]
  * 南無金剛拳金剛菩[薩-產+(辛/工)]
  * 南無央俱施金剛菩[薩-產+(辛/工)]
  * 南無光聚頂輪王菩[薩-產+(辛/工)]
  * 南無摧碎頂輪王菩[薩-產+(辛/工)]
  * 南無金剛種族生菩[薩-產+(辛/工)]
  * 南無瑦玻訃始󲊛菩[薩-產+(辛/工)]
  * 南無忿怒軍茶利菩[薩-產+(辛/工)]
  * 南無摩尼拔折唎菩[薩-產+(辛/工)]
  * 南無黑羅羅金剛菩[薩-產+(辛/工)]
  * 南無功德清淨藏菩[薩-產+(辛/工)]
  * 南無如來族姓誦菩[薩-產+(辛/工)]
  * 南無寶莊嚴堅意菩[薩-產+(辛/工)]
  * 南無無盡功德藏菩[薩-產+(辛/工)]
  * 南無俱素摩勝藏菩[薩-產+(辛/工)]
  * 南無紅蓮華勝藏菩[薩-產+(辛/工)]
  * 南無持眾生金剛菩[薩-產+(辛/工)]
  * 南無華光王大智明菩[薩-產+(辛/工)]
  * 南無[弓*(乞-乙+小)]帝隸刀利菩[薩-產+(辛/工)]
  * 南無大光明網照藏菩[薩-產+(辛/工)]
  * 南無那羅延德藏菩[薩-產+(辛/工)]
  * 南無宿王光照藏菩[薩-產+(辛/工)]

  * 南無智金剛威光菩[薩-產+(辛/工)]
  * 南無觀世自在王菩[薩-產+(辛/工)]
  * 南無金瓔珞明德菩[薩-產+(辛/工)]
  * 南無毗闍延多羅菩[薩-產+(辛/工)]
  * 南無毗栗急多羅菩[薩-產+(辛/工)]
  * 南無功德寶一光菩[薩-產+(辛/工)]
  * 南無功德安寶光菩[薩-產+(辛/工)]
  * 南無無畏十力吼菩[薩-產+(辛/工)]
  * 南無出生一切法王菩[薩-產+(辛/工)]
  * 南無離一切憂暗菩[薩-產+(辛/工)]
  * 南無眾智山峰王菩[薩-產+(辛/工)]
