










一切佛菩[薩-產+(辛/工)]名集卷第十三　　　多
利州太子寺講經論比丘　德雲　集

  
  * 南无歡喜自在佛
  * 南无寶髻佛
  * 南无月面佛
  * 南无無垢稱佛
  * 南无稱威德佛
  * 南无愛天佛
  * 南无羅睺天佛
  * 南无善炎佛
  * 南无寶愛佛
  * 南无寶聚佛
  * 南无寶步佛
  * 南无師子華佛
  * 南无高修佛
  * 南无人自在佛
  * 南无人慧佛
  * 南无照世閒佛
  * 南无寶威德佛
  * 南无功德佛
  * 南无相佛
  * 南无乘莊嚴佛
  * 南无橋[(冰-水+刃)/木]佛
  * 南无香象佛
  * 南无無心慧佛
  * 南无[弓*(乞-乙+小)]留幢佛
  * 南无善香佛
  * 南无堅鎧佛
  * 南无勝威德佛
  * 南无摩尼鎧佛
  * 南无賢佛
  * 南无善香月佛
  * 南无淨自在佛
  * 南无師子月佛
  * 南无勝威德佛
  * 南无善勝佛
  * 南无不可勝輪佛
  * 南无勝親佛
  * 南无寶名佛
  * 南无大行佛
  * 南无高光明佛
  * 南无功德山佛
  * 南无大稱佛
  * 南无法稱佛
  * 南无施光明佛
  * 南无電德佛
  * 南无實作佛
  * 南无命佛
  * 南无善炎佛
  * 南无善首佛
  * 南无决定慧佛
  * 南无離有佛
  * 南无摩尼香佛
  * 南无勝喜佛
  * 南无師子光明佛
  * 南无普照佛
  * 南无稱勝佛
  * 南无善智慧佛
  * 南无摩尼月佛
  * 南无高光佛
  * 南无不可降伏行佛
  * 南无火佛
  * 南无摩尼輪佛
  * 南无世尊佛
  * 南无師子像佛
  * 南无月佛
  * 南无寶炎佛
  * 南无羅睺佛
  * 南无善護佛
  * 南无希覺佛
  * 南无同光明佛
  * 南无寂靜去佛
  * 南无安隱世閒佛
  * 南无無惱佛
  * 南无十行佛
  * 南无力喜佛
  * 南无火體勝佛
  * 南无至大體佛
  * 南无得大勢佛
  * 南无功德藏佛

  * 南无實行佛
  * 南无無畏勝佛
  * 南无樹提佛
  * 南无大光明佛
  * 南无田光佛
  * 南无廣功德佛
  * 南无寶功德佛
  * 南无自在佛
  * 南无摩香佛
  * 南无作業佛
  * 南无師子手佛
  * 南无善化佛
  * 南无寶高佛
  * 南无海佛
  * 南无住持佛
  * 南无義慧佛
  * 南无善思惟慧佛
  * 南无大眾輪佛
  * 南无寶火佛
  * 南无修行義佛
  * 南无世閒月佛
  * 南无華聲佛
一百竟。
  
  * 南无淨幢佛
  * 南无大眾上首佛
  * 南无師子步佛
  * 南无威德佛
