










一切佛菩[薩-產+(辛/工)]名集卷第二十二　　　多
上京管內僧錄純慧大師賜紫沙門　非濁　續

  
  * 南无智慧猛菩[薩-產+(辛/工)]
  * 南无因猛菩[薩-產+(辛/工)]
  * 南无口猛菩[薩-產+(辛/工)]
  * 南无變化業菩[薩-產+(辛/工)]
  * 南无變化界菩[薩-產+(辛/工)]
  * 南无變化夜义菩[薩-產+(辛/工)]
  * 南无變化秘密菩[薩-產+(辛/工)]
  * 南无金剛娑义神通菩[薩-產+(辛/工)]
  * 南无金剛妙入神通菩[薩-產+(辛/工)]
  * 南无金剛不動光神通菩[薩-產+(辛/工)]
  * 南无金剛喜神通菩[薩-產+(辛/工)]
  * 南无金剛樂菩[薩-產+(辛/工)]
  * 南无金剛色菩[薩-產+(辛/工)]
  * 南无金剛妙音菩[薩-產+(辛/工)]
  * 南无金剛[薩-產+(辛/工)]寫菩[薩-產+(辛/工)]
  * 南无金剛頗羅菩[薩-產+(辛/工)]
  * 南无金剛㝡上莊嚴菩[薩-產+(辛/工)]
  * 南无金剛妙香菩[薩-產+(辛/工)]
  * 南无金剛[薩-產+(辛/工)]埵菩[薩-產+(辛/工)]
  * 南无金剛王菩[薩-產+(辛/工)]
  * 南无金剛愛菩[薩-產+(辛/工)]
  * 南无金剛善哉菩[薩-產+(辛/工)]
  * 南无金剛寶菩[薩-產+(辛/工)]
  * 南无金剛光菩[薩-產+(辛/工)]
  * 南无金剛幢菩[薩-產+(辛/工)]
  * 南无金剛笑菩[薩-產+(辛/工)]
  * 南无金剛法菩[薩-產+(辛/工)]
  * 南无金剛利菩[薩-產+(辛/工)]
  * 南无金剛因菩[薩-產+(辛/工)]
  * 南无金剛語菩[薩-產+(辛/工)]
  * 南无金剛事業菩[薩-產+(辛/工)]
  * 南无金剛護菩[薩-產+(辛/工)]
  * 南无金剛牙菩[薩-產+(辛/工)]
  * 南无金剛拳菩[薩-產+(辛/工)]
  * 南无金剛嬉戲菩[薩-產+(辛/工)]
  * 南无金剛花[鬘-又+万]菩[薩-產+(辛/工)]
  * 南无金剛歌菩[薩-產+(辛/工)]
  * 南无金剛舞菩[薩-產+(辛/工)]
  * 南无金剛香菩[薩-產+(辛/工)]
  * 南无金剛花菩[薩-產+(辛/工)]
  * 南无金剛燈菩[薩-產+(辛/工)]
  * 南无金剛塗香菩[薩-產+(辛/工)]
  * 南无金剛鈎菩[薩-產+(辛/工)]
  * 南无金剛索菩[薩-產+(辛/工)]
  * 南无金剛鏁菩[薩-產+(辛/工)]
  * 南无金剛鈴菩[薩-產+(辛/工)]
  * 南无大慈菩[薩-產+(辛/工)]
  * 南无白毫相菩[薩-產+(辛/工)]
  * 南无孔雀明王菩[薩-產+(辛/工)]
  * 南无大隨求菩[薩-產+(辛/工)]
  * 南无白菩[薩-產+(辛/工)]
  * 南无大白菩[薩-產+(辛/工)]

  * 南无摩摩吉菩[薩-產+(辛/工)]
  * 南无顰眉菩[薩-產+(辛/工)]
  * 南无含嚩里菩[薩-產+(辛/工)]
  * 南无勝祖拏菩[薩-產+(辛/工)]
  * 南无摩[禾*(尤-尢+木)]底菩[薩-產+(辛/工)]
  * 南无寶[鬘-又+万]菩[薩-產+(辛/工)]
  * 南无大光菩[薩-產+(辛/工)]
  * 南无最勝菩[薩-產+(辛/工)]
  * 南无最勝行菩[薩-產+(辛/工)]
  * 南无嚩囉呬菩[薩-產+(辛/工)]
  * 南无金剛努底菩[薩-產+(辛/工)]
  * 南无金剛巘䭾里菩[薩-產+(辛/工)]
  * 南无金剛[弓*(乞-乙+小)]佉羅菩[薩-產+(辛/工)]
  * 南无金剛少𡰱菩[薩-產+(辛/工)]
  * 南无金剛波舍菩[薩-產+(辛/工)]
  * 南无金剛速菩[薩-產+(辛/工)]
  * 南无金剛[禾*(尤-尢+木)]羅菩[薩-產+(辛/工)]
  * 南无金剛光焰口菩[薩-產+(辛/工)]
  * 南无金剛光明菩[薩-產+(辛/工)]
  * 南无金剛最勝莊嚴菩[薩-產+(辛/工)]
  * 南无般若波羅蜜多菩[薩-產+(辛/工)]
  * 南无佛母金剛界菩[薩-產+(辛/工)]
  * 南无佛母祖那菩[薩-產+(辛/工)]
  * 南无宿吉祥菩[薩-產+(辛/工)]
  * 南无智慧自在菩[薩-產+(辛/工)]
  * 南无寶授菩[薩-產+(辛/工)]
  * 南无香光菩[薩-產+(辛/工)]
  * 南无無邊光菩[薩-產+(辛/工)]
  * 南无勝義心菩[薩-產+(辛/工)]
