










菩[薩-產+(辛/工)]名經諸大菩[薩-產+(辛/工)]品第四　衡
常不輕居士　羅濬　集

  
  * 南無釋迦牟尼菩[薩-產+(辛/工)]
  * 南無如意光積菩[薩-產+(辛/工)]
  * 南無鼻揉多羅菩[薩-產+(辛/工)]
  * 南無栴檀勝藏菩[薩-產+(辛/工)]
  * 南無福德勝藏菩[薩-產+(辛/工)]
  * 南無勇修行智菩[薩-產+(辛/工)]
  * 南無阿離念隬菩[薩-產+(辛/工)]
  * 南無提婆羅大菩[薩-產+(辛/工)]
  * 南無僧伽羅剎菩[薩-產+(辛/工)]
  * 南無無思議光菩[薩-產+(辛/工)]
  * 南無曇摩阿偈菩[薩-產+(辛/工)]
  * 南無北辰妙見菩[薩-產+(辛/工)]
  * 南無蓮華勝藏菩[薩-產+(辛/工)]
  * 南無湏帝隸挐菩[薩-產+(辛/工)]
  * 南無婆莊嚴藏菩[薩-產+(辛/工)]
  * 南無婆藪槃豆菩[薩-產+(辛/工)]
  * 南無商羯羅王菩[薩-產+(辛/工)]
  * 南無大賔伽羅菩[薩-產+(辛/工)]
  * 南無湏涅多羅菩[薩-產+(辛/工)]
  * 南無阿差耶末菩[薩-產+(辛/工)]
  * 南無擊金剛慧菩[薩-產+(辛/工)]
  * 南無功德相嚴菩[薩-產+(辛/工)]

  * 南無寶日光明菩[薩-產+(辛/工)]
  * 南無功德寶光菩[薩-產+(辛/工)]
  * 南無達摩達帝菩[薩-產+(辛/工)]
  * 南無破樓提婆菩[薩-產+(辛/工)]
  * 南無勒那多羅菩[薩-產+(辛/工)]
  * 南無盤頭達多菩[薩-產+(辛/工)]
  * 南無曇昧摩提菩[薩-產+(辛/工)]
  * 南無南方淨土菩[薩-產+(辛/工)]
  * 南無金剛吉祥菩[薩-產+(辛/工)]
  * 南無福德莊嚴菩[薩-產+(辛/工)]
  * 南無摩訶[弓*(乞-乙+小)]盧菩[薩-產+(辛/工)]
  * 南無一切出生菩[薩-產+(辛/工)]
  * 南無福妙高誦菩[薩-產+(辛/工)]
  * 南無梵王頂髻菩[薩-產+(辛/工)]
  * 南無法華光瑞菩[薩-產+(辛/工)]
  * 南無婆羅提婆菩[薩-產+(辛/工)]
  * 南無無迦略曳菩[薩-產+(辛/工)]
  * 南無訶梨跋暮菩[薩-產+(辛/工)]
  * 南無婆修跋摩菩[薩-產+(辛/工)]
  * 南無俱蘇摩德菩[薩-產+(辛/工)]
  * 南無無量力吼菩[薩-產+(辛/工)]
  * 南無牟修輪陀菩[薩-產+(辛/工)]
  * 南無栴檀吉祥菩[薩-產+(辛/工)]
  * 南無福德吉祥菩[薩-產+(辛/工)]

  * 南無清淨月藏菩[薩-產+(辛/工)]
  * 南無光明吉祥菩[薩-產+(辛/工)]
  * 南無一切寶手菩[薩-產+(辛/工)]
  * 南無不退地王菩[薩-產+(辛/工)]
  * 南無妙幢天幢菩[薩-產+(辛/工)]
  * 南無變化夜叉菩[薩-產+(辛/工)]
  * 南無妙思議藏菩[薩-產+(辛/工)]
  * 南無哩[弓*(乞-乙+小)]󲊛[弓*(乞-乙+小)]菩[薩-產+(辛/工)]
  * 南無灌頂吉祥菩[薩-產+(辛/工)]
  * 南無變化秘密菩[薩-產+(辛/工)]
  * 南無普遍照冠菩[薩-產+(辛/工)]
  * 南無金剛妙音菩[薩-產+(辛/工)]
