










一切佛菩[薩-產+(辛/工)]名集卷第二十一　　　多
上京管內僧錄純慧大師賜紫沙門　非濁　續

  
  * 南无日清淨光明佛
  * 南无釋迦牟𡰱佛
  * 南无無量壽佛
  * 南无本尊佛
  * 南无廣大甚深智慧振吼王佛
  * 南无尾鉢尸佛
  * 南无尸企佛
  * 南无毗舍浮佛
  * 南无羯矩忖那佛
  * 南无羯曩迦牟𡰱佛
  * 南无迦棄波佛
  * 南无金耀佛
  * 南无遍照佛
  * 南无得一切智印常持一切密法佛
  * 南无一切法戲論佛
  * 南无一切內輪佛
  * 南无一切供養儀廣大生佛
  * 南无平等調伏一切佛
  * 南无住一切法平等佛
  * 南无世主佛
  * 南无無量無邊究竟佛
  * 南无持金剛佛
  * 南无大遍照佛
  * 南无妙花佛
  * 南无正梵佛
  * 南无然燈佛
  * 南无[外/曰]麼沒佛
  * 南无蘓鉢羅多波佛
  * 南无妙迦棄佛
  * 南无為日佛
  * 南无染沒𠆙野佛
  * 南无曀羅嚩帝佛
  * 南无帝釋佛
  * 南无名德佛
  * 南无無能勝佛
  * 南无持世佛
  * 南无持地佛
  * 南无大能仁佛
  * 南无妙現佛
  * 南无師子佛
  * 南无最上希有佛
  * 南无断一切憂佛
  * 南无一切義成就佛
  * 南无得勝佛
  * 南无寶光佛
  * 南无意稱佛
  * 南无烏波底室囉佛
  * 南无底室嚕佛
  * 南无圓光佛
  * 南无月光佛
  * 南无阿提部佛
  * 南无降冤佛
  * 南无金光佛
  * 南无寶眼佛
  * 南无蓮花眼佛
  * 南无最上蓮花佛
  * 南无大蓮花佛
  * 南无蓮花佛

  * 南无賢吉祥佛
  * 南无無邊光佛
  * 南无喜吉祥佛
  * 南无寶幢佛
  * 南无無憂吉祥佛
  * 南无吉祥花佛
  * 南无蓮花光嬉戲智佛
  * 南无光明吉祥佛
  * 南无財吉祥佛
  * 南无精進吉祥佛
  * 南无智决定佛
  * 南无光明王佛
  * 南无雷聲吼音佛
  * 南无金花佛
  * 南无散花佛
  * 南无羯俱忖那佛
  * 南无諾迦世牟𡰱佛
  * 南无寶手佛
  * 南无寶生佛
  * 南无阿[弓*(乞-乙+小)]陁佛
  * 南无不空成就佛
  * 南无阿閦佛
  * 南无最上寶佛
  * 南无瑠璃光佛
  * 南无不思議思祥佛
  * 南无無量光佛
  * 南无功德海佛
  * 南无智光佛
  * 南无真實佛
  * 南无金光聚佛
  * 南无甚深聲王佛
  * 南无忿怒佛
  * 南无寶月佛
  * 南无無能勝幡王佛
  * 南无無量壽決定光明王佛
  * 南无持金剛海大音聲佛
  * 南无吉祥佛
  * 南无蓮花上佛
  * 南无成義意佛
  * 南无最上燈明佛
  * 南无月面佛
  * 南无無垢面佛

一百竟。

  
  * 南无無着佛
  * 南无龍主佛
  * 南无日面佛
  * 南无山響音王佛
  * 南无須[弓*(乞-乙+小)]峯佛
  * 南无金藏佛
  * 南无火光佛
  * 南无不動地佛
  * 南无十二面蓮花佛
  * 南无大忿怒大白蓮花佛
  * 南无最上自在相應蓮花佛
  * 南无法身佛

  * 南无報身佛
  * 南无化身佛
  * 南无寶師子自在佛
  * 南无寶雲佛
  * 南无寶莊藏佛
  * 南无師子大雲佛
  * 南无雲師子佛
  * 南无須[弓*(乞-乙+小)]佛
  * 南无師子吼佛
  * 南无師子利佛
  * 南无梵音佛
  * 南无善愛佛
  * 南无蓮花生佛
  * 南无孫那囉佛
  * 南无持花佛
  * 南无持寶佛
  * 南无法生佛
  * 南无日光佛
  * 南无日照佛
  * 南无月光來佛
  * 南无無量藏佛
  * 南无無量莊嚴佛
  * 南无蓮花藏佛
  * 南无天妙音妙佛
  * 南无拘枳羅音佛
  * 南无室棄佛
  * 南无尾說部佛
  * 南无訖囉葛忖陁佛
  * 南无葛那葛牟𡰱佛
  * 南无月王佛
  * 南无日音佛
  * 南无散花莊嚴佛
  * 南无持海慧自在通王佛
  * 南无施光佛
  * 南无大香象光佛
  * 南无離一切垢佛
  * 南无勇峯佛
  * 南无持多德得通佛
  * 南无日月光佛
  * 南无最上瑠璃光佛
  * 南无慧花開心行出生佛
  * 南无大花林通王佛
  * 南无一月光佛
  * 南无破無明黑暗佛
  * 南无真珠珊瑚盖佛
  * 南无三乘法自在王佛
  * 南无師子海峯自在王佛
  * 南无梵音聲自在王佛
  * 南无世自在王佛
  * 南无妙眼佛
  * 南无世燈佛
  * 南无龍樹佛
  * 南无無垢光佛
  * 南无仁王佛
  * 南无花幢佛
  * 南无無畏佛
