












修西聞見錄目次


  
  * 卷一　　比丘
  
  * 自序
  * 述定意老宿事　　　　(武林)汪善慶
  
  * 書定意老宿事後　　　　(如皋)蔣元亮
  * 天甯普能嵩禪師淨土詩序　　　　(吳淞)范國俊
  * 鳴皋傳　　　　蓮　發
  * 法師身後緣記　　　　(無錫)余　治
  * 頌德慈老宿　　　　(儀徵)陳則兢
  * 書靜波禪師事　　　　(如皋)黃文波
  * 書靜斬禪師事　　　　(泰州)周國定
  * 雞園念佛僧文明事略　　　　(江都)鄭應房
  
  * 書明舟師事　　　　(泰州)努蘭舫
  * 書達源師事　　　　蔣元亮
  * 僧心莖別傳　　　　(儀徵)于養浩
  
  * 靜悅傳　　　　周國定
  * 蓮發傳　　　　(如皋)石　麟
  * 蓮慶哀詞　　　　石　麟
  * 福魁傳　　　　大　根
  * 松園傳　　　　大　根

  * 行僧記　　　　無名氏
  
  * 銘初傳稿　　　　大　根
  * 福元傳　　　　大　根
  * 某僧事述　　　　(武林)高　原
  * 經如傳　　　　大　根
  
  * 宗道傳稿　　　　大　根
  * 體成傳稿　　　　大　根
  * 懌安傳稿　　　　大　根
  * 自明傳稿　　　　大　根
  * 如月傳稿　　　　大　根
  
  * 善根傳稿　　　　大　根
  * 月參傳稿　　　　大　根
  * 施念藏小傳　　　　(鄞縣)周　生
  * 悟開事略　　　　(常州)董淨空
  * 行僧廣寂讚(并序)　　　　胡鏡之
  * 阿彌陀佛篇　　　　朗　月
  * 卷二　　比丘尼
  
  * 量海尼傳稿　　　　蔣元亮
  * 廣元哀詞　　　　(泰州)冒同慶
  * 量海軼事　　　　(蘇州)姚古明
  
  * 寶念出家之切　　　　胡鏡之
  * 靈義傳　　　　(金陵)朱　生
  
  * 寶進進字說　　　　石　麟
  * 能持事略　　　　(紹興)慧　音

  * 明恒傳　　　　德　修
  * 卷三　　居士
  
  * 豐伸布贊　　　　(海陵)程紹昌
  
  * 書吳刻花嚴合論後　　　　(無錫)余　治
  * 周貽樸事略　　　　(泰州)陳　第
  * 序龔令事　　　　(泰州)程宇光
  * 論張淨庸　　　　汪善慶
  * 陳抱淨軼事　　　　蔣元亮
  
  * 禮翁吟　　　　陳　第
  * 傳述陳第事　　　　(儀徵)于養浩
  * 程宇光別傳　　　　蔣元亮
  
  * 鍾培棟小傳　　　　程宇光
  * 十五洲初圖䟦　　　　蔣元亮
  * 鄭老人別傳　　　　胡鏡之
  * 于藍澄事略　　　　(泰州)孫靈波
  * 憶守鏡老人詩并序　　　　(湖南)曾傳錯
  * 陳定修事略　　　　(通州)李漢卿
  * 吳小泉　　　　周國定
  * 吳抱惕　　　　蔣元亮
  * 韓士餘傳　　　　童葆澂
  * 贊汪法如居士　　　　(江都)徐國楨
  
  * 徐訓導小傳　　　　(通州)潘一山
  * 胡槎仙事略　　　　冒同慶
  * 何琴軒　　　　(如皋)石　麟

  * 序蔣元亮無量壽佛十頌　　　　(江都)熊潤生
  * 論生前七事憶潘君　　　　(通州)李漢卿
  
  * 孫蘭舫小事記　　　　(甘泉)梅香國
  * 書周君事示同人　　　　(如皋)石　麟
  
  * 新建蕭君事迹　　　　一　願
  * 程松巖童亦舟兩人小記　　　　(甘泉)梅香國
  * 譚壬生事述　　　　陳　第
  * 李漢鄉傳　　　　石　麟
  * 童寶靜傳略　　　　胡鏡之
  
  * 程君竹溪小記　　　　冒同慶
  * 鄭同軼事　　　　熊潤生
  * 余蓮村翁行事　　　　熊潤生
  * 許貞恒居士入佛小記　　　　(泰州)李景鄴
  * 書徹如居士事　　　　梅香國
  * 西園道人傳　　　　楊省愚
  * 吉德興十三歲事　　　　吉　母
  * 書奉化杭州兩居士事　　　　德　修
  * 韓清塵小傳　　　　張　寂
  * 卷四　　善女人
  
  * 周婆事述(出庵雜錄)　　　　無　慍
  * 唐孺人母子緣述　　　　(泰州)朱竹咸
  * 常熟某氏婦事述　　　　石　麟
  
  * 杯露記　　　　(通州)李漢卿
  * 虞山蓮韻記　　　　石　麟

  * 徐太夫人傳　　　　徐國楨
  
  * 許母徐太夫人別傳　　　　唐持平
  * 喬夫人軼事　　　　(泰州)陳　第
  * 正覺子傳　　　　蔣元亮
  * 書善一事　　　　(泰州)趙大禮
  
  * 彭定生立名說　　　　(泰州)孫靈波
  * 蔣氏念佛說　　　　(江都)夏智因
  * 陶陸氏傳　　　　(江都)熊潤生
  
  * 金寶恒臨行記　　　　(江都)王　生
  * 天空子記　　　　(如皋)石　麟
  * 王才女　　　　蓮　發
  * 書張福音病中付託　　　　(如皋)石　麟
  * 慧雲吟并序　　　　(如皋)何琴軒
  * 聖寶傳　　　　(泰州)周國定
  * 崇順傳　　　　靈通子
  * 樂淨傳　　　　(依許來稿縮本)
  * 陸嫗事迹　　　　申　報
  
  * 寶定事述　　　　石　麟
  * 楊氏
  * 妙諦子銘(諦適華一年而卒)　　　　(如皋)石　麟
  * 船婦事記　　　　(寧波)周蓮慧
  
  * 遇修傳(所適不善)　　　　童葆澂
  * 書本一事　　　　冒同慶
  
  * 捨六根說　　　　石　麟

  * 虞陽刻經處越季蓮音誄(并敘)　　　　石　麟
  
  * 蔣姓事述　　　　冒同慶
  * 安禪子哀詞　　　　石　麟
  * 光明成就論　　　　石　麟
  * 附光明讚二十一首
  * 張瞿氏　　　　梅香國
  * 曹母往生說　　　　冒篤慶
  * 謬寶均所託二人銘　　　　胡鏡之
  * 還一之機　　　　李　生
  
  * 鼓音聲王陀羅尼　　　　(女二十四孝傳)
  * 書唐代軼事
  
  * 朱孺人傳(梅君成瓚室)　　　　楊省愚
  * 梅戴氏德意銘詞　　　　冒篤慶
  * 蓮逸傳　　　　石　麟
  * 王葉氏傳　　　　(常熟)張寶權
  * 卷五　　童女
  
  * 序葉涵虗往生　　　　(儀徵)徐　子
  * 團扇題詩記為韻之作　　　　童葆澂
  
  * 題詩說　　　　何琴軒
  * 陶十三齡入水陸道場說　　　　(江都)吳小泉
  * 圓淨子記　　　　程宇光
  * 高大願事述　　　　程宇光
  * 在中銘　　　　冒同慶
  * 記聖全事蹟　　　　蔣元亮

  * 孫懷子讚　　　　(如皋)蔣元亮
  
  * 上海列女論　　　　蔣元亮
  * 琳誄　　　　(泰州)孫靈波
  * 如願論　　　　(常熟)程松巖
  * 翡翠骨頭記　　　　(常熟)童葆澂
  
  * 周靈開小記　　　　(如皋)蔣元亮
  * 徐靈初　　　　(常熟)童寶靜
  * 靈復傳略　　　　(常熟)童葆澂
  * 神遇願　　　　(無錫)余　治
  
  * 德初哀詞　　　　石　麟
  * 徐妙淨哀詞(并序)　　　　(常熟)童寶靜
  * 尤寶安頌　　　　石　麟
  
  * 覺鴻傳　　　　(常熟)童寶靜
  * 昌其孝讚(代玉尺作)　　　　童寶靜
  * 馬靈義讚　　　　童寶靜
  * 周艶芳傳　　　　童寶靜
  
  * 叢信芳讚　　　　(如皋)石　麟
  * 鼠灘張女議　　　　蔣元亮
  * 李素貞讚　　　　童寶靜
  * 劉寶仁傳　　　　(江都)熊潤生
  
  * 秋雲暮碣　　　　童寶靜
  * 錄修一軼事　　　　石　麟
  
  * 童女哀詞(女幼失母。為周氏養媳。卒於戊寅夏)　　　　楚　客
  * 曹蓮生像讚記　　　　長　慶

  
  * 月善小記　　　　(寧波)周蓮慧
  * 曇影道人傳　　　　(常熟)吳寶叢
  * 卷六　　雜流
  
  * 朱道人事略　　　　雲陽子
  * 鄭抱因　　　　周國定
  * 一切人能成聖用說　　　　鄭應房
  * 書姚佛度事　　　　楊省愚
  * 書江陰某甲事　　　　楊省愚
  * 卷七　　異類
  
  * 鼠事　　　　長　慶
  * 蜈蚣說　　　　玉清生
  * 化鳥神物能超淨穢說　　　　李　生


修西聞見錄目次(終)
No. 1552
修西聞見錄卷一
東土　雞園偶　集

十方人天生淨土。名不必傳。以淨土本超乎名相之
外也。今之人乃多以生淨土傳。是耶非耶。又且諸書

互異。事蹟或不同。蓋難定矣。讀經之暇。輒取友人寄
來各傳。刪而存之。不增一字。間有長篇。仿史例。縮長
