











No. 1304-A
 虗堂錄序

空劫前時。有無手人。入無影林。採無根樹。向圓覺伽
藍。依光明藏。布戒定慧之柱礎。架體相用之棟梁。以
解脫為門。運法空為座。號曰虗堂。我林泉老師而居
也。於禪天之末見丹霞弄影。即色明心不免指空話
空。橫說竪說要到親切處。俾聽之者日益時習廓達
靈明者矣。

元貞元年秋九月奉訓大夫姜端禮撰

虗堂集目錄


  
  * 卷第一
  
  * 一青原堦級(參學)
  * 二石頭曹溪(對機)
  * 三藥山坐次(禪定)
  * 四船子夾山(舟楫)
  * 五椑樹洞山(參學)
  * 六沙彌住庵(雨雪)
  * 七道吾五峰(對機)
  * 八洞山廊幕(姓名)

  * 九雲巖巾缾(香燈)
  * 十南泉異類(省訪)
  * 十一夾山示境(人境)
  * 十二夾山不會(門戶)
  * 十三夾山上堂(示眾)
  * 十四夾山撥塵(佛祖)
  * 十五石霜觸目(缾錫)
  * 十六漸源持鍬(遷化)
  * 十七洞山初秋(解結)
  * 十八洞山大事(服飾)
  * 卷第二
  
  * 十九洞山鳥道(橋路)
  * 二十神山過橋(橋路)
  * 二十一洛浦淘金(珍寶)
  * 二十二洛浦祖意(祖教)
  * 二十三洛浦供養(佛祖)
  * 二十四蛤溪相看(省訪)
  * 二十五洛浦一毫(飛走)
  * 二十六洛浦佛法(問法)
  * 二十七洛浦歸鄉(省訪)
  * 二十八洛浦祖教(祖教)
  * 二十九韶山禮拜(禮拜)
  * 三十韶山家風(家風)
  * 三十一黃山米價(糧食)
  * 三十二上藍本分(對機)
  * 三十三四禪入井(橋路)
  * 卷第三
  
  * 三十四海胡行道(大道)
  * 三十五天盖浴室(沐浴)
  * 三十六九峯有言(佛祖)
  * 三十七九峰相傳(佛祖)
  * 三十八九峰侍者(遷化)
  * 三十九大光達磨(佛祖)
  * 四十強德上座(牛鹿)
  * 四十一文殊僧繇(真像)
  * 四十二鳳翔石柱(人境)
  * 四十三僧問曹山(賓主)
  * 四十四曹辭洞山(遊山)
  * 四十五甚物㝡貴(猫犬)
  * 四十六枯木花開(花菓)
  * 四十七踈山壽塔(塔廟)
  * 四十八雲居上堂(示眾)
  * 四十九青林逕往(兔蛇)
  * 卷第四

  
  * 五十二鼠侵藤(飛走)
  * 五十一白水聲色(示眾)
  * 五十二白馬法身(法身)
  * 五十三九峰舉一(示眾)
  * 五十四天童應用(心眼)
  * 五十五清淨行者(經教)
  * 五十六北院牛頭(佛祖)
  * 五十七青峰大事(對機)
  * 五十八木平一漚(舟楫)
  * 五十九潼泉相傳(骨董)
  * 六十問百巖禪(禪定)
  * 六十一問百嵓道(大道)
  * 六十二問百巖教(經教)
  * 六十三泐潭碓搗(器用)
  * 六十四同安人師(佛祖)
  * 六十五谷山祖意(祖教)
  * 六十六白雲深處(對機)
  * 六十七大嶺清淨(珍寶)
  * 六十八同安家風(家風)
  * 卷第五
  
  * 六十九依經解義(經教)
  * 七十問諸佛師(佛祖)
  * 七十一孤峰獨宿(殿堂)
  * 七十二問本來心(心眼)
  * 七十三本來父母(省訪)
  * 七十四西來的意(祖教)
  * 七十五阿育家風(家風)
  * 七十六四海晏清(對機)
  * 七十七非思量處(對機)
  * 七十八白眉㬠熱(歲時)
  * 七十九透法身句(法身)
  * 八十石門家風(家風)
  * 卷第六
  
  * 八十一淨眾蓮花(花菓)
  * 八十二同安二機(對機)
  * 八十三廣德言語(對機)
  * 八十四廣德久負(鏡扇)
  * 八十五廣德波浪(舟楫)
  * 八十六雲光作牛(牛鹿)
  * 八十七太原數家(齋粥)
  * 八十八梁山日用(對機)
  * 八十九梁山祖意(祖教)
  * 九十梁山空劫(法器)
  * 九十一大陽上堂(示眾)
  * 九十二大陽家風(家風)

  * 九十三投子宗風(法屬)
  * 九十四投子示眾(飛走)
  * 九十五投子拈香(帝王)
  * 九十六天寧誰家(法屬)
  * 九十七天寧夜半(對機)
  * 九十八天寧上堂(法身)
  * 九十九保壽上堂(杖笠)
  * 百三界唯心(示眾)


虗堂集目錄(終)No. 1304
林泉老人評唱丹霞淳禪師頌古虗
堂集卷一
後學性一閱
生生道人梓

第一則　青原堦級(參學)

示眾云。有修有進索論高低。無證無為那消升降。只
如行不出戶坐不當堂者。甚處安排則是。

舉青原思禪師問六祖大師。當何所務即得不落
階級(這邊如穩當。那畔自相應)。祖云汝曾作什麼來(深窮妙理細辨根源)。
思云聖諦亦不為(猶有這箇在)。祖云落何階級(重重烹煉要識
精金)。思云。聖諦尚不為。落何階級(無皮毛不立。及盡聖凡情)。祖云。
如是如是(真不掩偽。曲不藏直)。善自護持。吾當有偈(慈悲之故落草
之談)。心地含諸種(大無不包。小無不入)。普雨悉皆萌(是法平等。無有高下)。

頓悟花情巳(但得雪消去)。菩提果自成(自然春到來)。

師云。建化門中不無評品。實際理地寧有階差。自始
至末返本還源。不歷僧祇而獲法身者。自知頓漸超
越奧妙玄極之理。六祖一日謂眾曰。諸善知識。汝等
各各淨心聽吾說法。汝等諸人自心是佛。更莫狐疑。
外無一物而能建立。皆是本心生種種法。故經云。心
生則種種法生。心滅則種種法滅。若欲成就種智。須
達一相三昧．一行三昧。若於一切處而不住相。彼相
中不生憎愛亦無取捨。不念利益成壞等事。安閑恬
靜虗融澹泊。此名一相三昧。若於一切處行住坐臥
純一直心。不動道場真成淨土。名一行三昧。若人具
二三昧。如地有種。能含藏長養成就其實。一相一行
亦復如是。我今說法猶如時雨溥潤大地。汝等佛性
譬諸種子。遇茲霑洽悉得發生。承吾旨者決獲菩提。
依吾行者定證妙果。林泉道。莫怪老盧能處藥。慣曾
得效敢傳方。達摩亦云。吾本來茲土。說法救迷情。林
泉道。上代下世老婆心切。而況丹霞以綿綿密密隱
隱難分處交加頌出。頌曰。

卓爾難將正眼窺(睥睨有分)。逈超今古類何齊(果見參差)。苔
封古殿無人侍(玉宇深沉)。月鎻蒼梧鳳不栖(爭肯坐着)。

師云。彩雲影裏仙人現。手把紅羅扇遮面。急須著眼
看仙人。莫看仙人手中扇。有等餓眼禪和。貪觀雲外
月。失却掌中珠。漫自逐句尋言。不務知根達本。況此
不落階級的人。磊磊落落雄雄堂堂。其機不可觸。其

鋒不可當。用之則行。舍之則藏。活鱍鱍。轉轆轆。雖是
面門出入。無形影而難審其詳。此其所以難將正眼
莫可窺窬者歟。故臨濟囑三聖云。吾遷化後。不得滅
却吾正法眼藏。聖云爭敢滅却和尚正法眼藏。濟曰
忽有人問汝作麼生祗對。聖便喝。濟曰誰知吾正法
眼藏向這瞎驢邊滅却。林泉道。誰知口苦心甜處。倒
楔杷頭兜豁伊。只如三聖與麼喝。正法眼藏可窺不
可窺。見徹見不徹。諸人試斫額看。其實此事自古及
今比類難齊。言說不到若苔封古殿月鎻蒼梧。臣趑
趄而莫侍尊嚴。鳳戢翼而潛升霄漢。且道不墮功勳
一句。合作麼生道。聖凡情巳盡。何用立階梯。

第二則　石頭曹溪(對機)

示眾云。人無害虎心。虎無傷人意。迴戈倒戟時。計穩
能周偹。未委乎誰具斯作略。

舉石頭遷禪師問青原云。和尚自離曹溪。甚時到
此間(家富兒嬌)。原云我却不知汝甚時離曹溪來(念彼觀音
力。還着於本人)。頭云某甲不從曹溪來(赤諱白誺)。原云我巳知
汝來處了也(明眼人難謾)。頭云。和尚幸是大人。且莫造
次(啼哭樣奉猶自可。爛泥隱剌更難甘)。

師云。南嶽石頭希遷禪師。初至吉州青原山靜居寺
參思禪師。思曰子何方來。遷云曹溪。曰將得甚麼來。
云未到曹溪亦不失。曰若恁麼用去曹溪作甚麼。云
若不到爭知不失。遷又云曹溪大師還識和尚不。曰
汝今識吾不。云識又爭能識得。曰眾角雖多一麟足

矣。遷又問。和尚自離曹溪。甚時至此間。曰我却不知
汝早晚離曹溪。云希遷不從曹溪來。曰我巳知汝來
處了也。云和尚幸是大人且莫造次。林泉道。子細看
來。雖似叉手罵丈母。其奈見與師齊減師半德。見過
於師方堪傳授。此亦父為子隱子為父隱。直在其中
之別樣也。非世智辯聦可定奪矣。其實來無所從去
無所住。故經云。若有人言如來若來若去若坐若臥。
是人不解我所說義。何以故。如來者無所從來亦無
所去。故名如來。林泉道。如來禪。祖師禪。休爭眉與鏝。
只是一文錢。更看丹霞別傳消息。頌曰。

木人來問青霄路(指空話空)。玉女年尊似不聞(耳邊風過)。携
手相將歸故國(同行無疎伴)。暮山岌岌鎻重雲(不教人見轉風
流)。

師云。竺土不傳無字印。祇園剛道寄書來。當此之時。
木人問路枉向青霄。誰敢臨岐妄傳消息。故年尊玉
女聽風柯而聞似不聞。齒缺泥牛耕月色而見如不
見。無中唱出。信手拈來。擊碎疑團。歌殘狂解。所以教
離心意識。參出凡聖路。學淺知淺見爭免向舌上鑽
研。狹智狹聞寧不於言中採摭。此皆生死根本妄想
端倪。古人慈悲太甚。行願弘深。籍有言欲顯無言。假
無說要知真說。為垂隻手方便提携。擬使初心殷勤
趣向。雖暮山之岌岌五眼難窺。奈秋月之輝輝寸心
不昧。鎻重雲漫教緊俏。滯玄關枉使因循。放開一線
許商量。不惜雙眉通祕訣。還相委悉麼。妙體本來無

處所。通身那更有蹤由。

第三則　藥山坐次(禪定)

示眾云。行住坐臥無非妙用神通。語默離微總是法
門佛事。直饒向空劫前承當。剗地索道未在未在。到
這裏還許開口麼。

舉藥山惟儼禪師一日在石上坐次(脚力困時歇)。石頭
和尚見乃問云。在這裏作甚麼(老不歇心)。山云一物不
為(引惹詞訟)。頭云恁麼則閑坐也(克已復禮)。頭云。汝道不為。
不為箇甚麼(要識真金火裏看)。山云千聖亦不識(許汝眼明)。石
頭因以偈贊曰。從來共住不知名(却最親切)。任運相將
祇麼行(好客無疎伴)。自古上賢猶不識(懶兒攀伴)。造次凡流
豈可明(勿謂秦無人)。

師云。澧州藥山惟儼禪師。絳州韓氏子。年十七依潮
陽西山慧照禪師出家。納戒于衡嶽希操律師。愽通
經論。嚴持戒律。一日自歎曰。大丈夫當離法自淨。誰
能屑屑事細行於布巾邪。首造石頭之室。便問三乘
十二分教某甲粗知。甞聞南方直指人心見性成佛。
實未明了。伏望和尚慈悲指示。頭曰。恁麼也不得。不
恁麼也不得。恁麼不恁麼總不得。子作麼生。師罔措。
頭曰。子因緣不在此。且往馬大師處去。師稟命恭禮
馬祖仍伸前問。祖曰。我有時教伊揚眉瞬目。有時不
教伊揚眉瞬目。有時揚眉瞬目者是。有時揚眉瞬目
者不是。子作麼生。師於言下契悟。便禮拜。祖曰你見
甚麼道理便禮拜。師曰某在石頭處如蚊子上鐵牛。

祖曰。汝既如是。善自護持。侍奉三年。一日祖問。子近
日見處作麼生。師曰皮膚脫落盡破有一真實。祖曰。
子之所得。可謂恊於心體。布於四肢。既然如是。將三
條篾束取肚皮住山去。師曰某甲又是何人敢言住
山。祖曰。不然。未有常行而不住。常住而不行。欲益無
所益。欲為無所為。宜作舟航。無住於此。師乃辭祖却
返石頭。一日在石上坐次。石頭問曰在這裏作甚麼。
林泉道。有甚不知。有甚不見。何必重重曲垂方便。山
云。一物不為。巳是堆山積嶽。塞壑填溝。頭曰恁麼閑
坐也。再三撈摝盡力提携。山云若閑坐即為也。靈利
衲僧一撥便轉。頭曰。汝道不為。不為箇甚麼。端的為
人為徹。殺人見血。山云千聖亦不識。到此之際任誰
索。許具金剛眼。怎不教石頭滿口贊伊道。從來共住
不知名。任運相將只麼行。想這沒面孔漢不近人情。
自古上賢猶不識。造次凡流豈可明。據此父子緣熟
師資道契。折麼是誰看他不破。還知丹霞冷眼傍觀
處麼。頌曰。

玄微及盡本翛然(果有這箇在)。若為渠閑萬八千(當機不讓)。
月印澄江魚不見(可惜蹉過)。釣人何必更拋筌(枉勞心力)。

師云。了了了時無可了。玄玄玄處亦須呵。秦䟦陀禪
師問生法師講何經論。云大般若經。師曰作麼生說
色空義。云眾微聚。曰色眾微無自性曰空。師曰眾微
未聚時作甚麼。生罔措。師又問別講何經論。云大涅
盤經。師曰如何說涅盤之義。云。涅而不生。盤而不滅。

不生不滅故曰涅盤。師曰這箇是如來涅盤。那箇是
法師涅盤。云。涅盤之義豈有二耶。某甲只如此。未審
禪師如何說涅盤。師拈起如意曰還見麼。云見。師曰
見箇甚麼。云見禪師手中如意。師將如意擲于地曰
