










菩[薩-產+(辛/工)]名經比丘尼品卷第十　衡
常不輕居士　羅濬　集

南無本師釋迦牟尼佛

南無山海慧自在通王佛(慶憙尊者)

  
  * 摩訶波闍波提比丘𡰱與眷属六千等眾法華經云當得作佛号眾生𢝫見如來
  * 羅睺羅母耶輸陀羅比丘𡰱與眷属等眾法華經云當得作佛号具足千万光相如來
  * 跋陀羅卑梨耶比丘𡰱
  * 拔陀軍拘夷國比丘𡰱
  * 機利舍曇[弓*(乞-乙+小)]比丘𡰱
  * 提舍瞿曇[弓*(乞-乙+小)]比丘𡰱
  * 尸羅婆遮那比丘𡰱
  * 波梨遮羅夷比丘𡰱
  * 波頭蘭闍那比丘𡰱
  * 拔陀毗離比丘𡰱
  * 阿奴波摩比丘𡰱
  * 摩利呵梨比丘𡰱
  * 拔陀婆羅比丘𡰱
  * 瘦瞿荅[弓*(乞-乙+小)]比丘𡰱
  * 曇摩提那比丘𡰱
  * 生死極苦比丘𡰱
  * 長抓梵志比丘𡰱
  * 師子嚬呻比丘𡰱

  * 毗摩達比丘𡰱
  * 滇夜摩比丘𡰱
  * 拘那羅比丘𡰱
  * 赤般婆比丘𡰱
  * 曇摩㮛比丘𡰱
  * 鐵[薩-產+(辛/工)]羅比丘𡰱
  * 蘇毗提比丘𡰱
  * 善安隱比丘𡰱
  * 闍知羅比丘𡰱
  * 羅跋叱比丘𡰱
  * 嗢鉢羅比丘𡰱
  * 蓮華色比丘𡰱
  * 婆遮羅比丘𡰱
  * 阿羅婆比丘𡰱
  * 遮羅夷比丘𡰱
  * 真珠鬘比丘𡰱
  * 恒伽達比丘𡰱
  * 奢拘利比丘𡰱
  * 青蓮華比丘𡰱
  * 梨軍支比丘𡰱
  * 孫陀利比丘𡰱
  * 阿㝹羅比丘𡰱
  * 金光明比丘𡰱
  * 迦旃延比丘𡰱
  * 醯摩闍比丘𡰱
  * 優多羅比丘𡰱
  * 毗舍御比丘𡰱
  * 伽羅伽比丘𡰱
  * 提婆修比丘𡰱
  * 湏陀摩比丘𡰱
  * 優迦羅比丘𡰱
  * 優迦摩比丘𡰱
  * 摩陀利比丘𡰱
  * 因提闍比丘𡰱
  * 摩鄧女比丘𡰱
  * 遮波羅比丘𡰱
  * 婆遮羅比丘𡰱
  * 毗舍御比丘𡰱
  * 優多羅比丘𡰱
  * 無畏比丘𡰱
  * 檀多比丘𡰱
  * 珕那比丘𡰱
  * 降提比丘𡰱
  * 光明比丘𡰱
  * 天與比丘𡰱
  * 陀摩比丘𡰱
  * 奢陀比丘𡰱
  * 素摩比丘𡰱

  * 蓮華比丘𡰱
  * 最勝比丘𡰱
  * 輸那比丘𡰱
  * 瞿卑比丘𡰱
  * 日光比丘𡰱
  * 普照比丘𡰱
  * 婆湏比丘𡰱
  * 守迦比丘𡰱
  * 善愛比丘𡰱
  * 微妙比丘𡰱
  * 柰女比丘𡰱
  * 差摩比丘𡰱
  * 蘇羅比丘𡰱
  * 朱泥比丘𡰱
  * 白淨比丘𡰱
  * 老兒比丘𡰱
  * 賢比比丘𡰱
  * 呻號比丘𡰱
  * 兀手比丘𡰱
  * 婆泥比丘𡰱
  * 訴[弓*(乞-乙+小)]比丘𡰱
  * 世羅比丘𡰱
  * 湏蔓比丘𡰱
  * 波曇比丘𡰱
  * 明月比丘𡰱
  * 法與比丘𡰱
  * 𢿘那比丘𡰱
