










一切佛菩[薩-產+(辛/工)]名集卷第十九　　　多
利州太子寺講經論比丘　德雲　集

菩[薩-產+(辛/工)]名第四

  
  * 南无栴檀那菩[薩-產+(辛/工)]
  * 南无善覺菩[薩-產+(辛/工)]
  * 南无須夜摩菩[薩-產+(辛/工)]
  * 南无井宿菩[薩-產+(辛/工)]
  * 南无上名意菩[薩-產+(辛/工)]
  * 南无香上菩[薩-產+(辛/工)]
  * 南无明相菩[薩-產+(辛/工)]
  * 南无利益菩[薩-產+(辛/工)]
  * 南无日光明菩[薩-產+(辛/工)]
  * 南无解脫月菩[薩-產+(辛/工)]
  * 南无奮迅菩[薩-產+(辛/工)]
  * 南无無所發菩[薩-產+(辛/工)]
  * 南无堅意菩[薩-產+(辛/工)]
  * 南无一切梵勝菩[薩-產+(辛/工)]
  * 南无一切大功德菩[薩-產+(辛/工)]
  * 南无光明憶菩[薩-產+(辛/工)]
  * 南无無量童真菩[薩-產+(辛/工)]
  * 南无淨諸嚴行菩[薩-產+(辛/工)]
  * 南无師子步[申*(乞-乙+易)]音菩[薩-產+(辛/工)]
  * 南无無量辯無畏菩[薩-產+(辛/工)]
  * 南无無垢奮迅菩[薩-產+(辛/工)]
  * 南无陁羅𡰱自在王菩[薩-產+(辛/工)]
  * 南无一切不隣陁羅菩[薩-產+(辛/工)]
  * 南无一切大藥王菩[薩-產+(辛/工)]
  * 南无願意成就菩[薩-產+(辛/工)]
  * 南无一切法得自在菩[薩-產+(辛/工)]
  * 南无不空奮迅菩[薩-產+(辛/工)]
  * 南无[薩-產+(辛/工)]陁波崙菩[薩-產+(辛/工)]
  * 南无師子奮迅聲菩[薩-產+(辛/工)]
  * 南无波頭摩勝菩[薩-產+(辛/工)]
  * 南无一切聲差別樂說菩[薩-產+(辛/工)]
  * 南无無邊觀行菩[薩-產+(辛/工)]
  * 南无破邪見魔菩[薩-產+(辛/工)]
  * 南无成就一切義菩[薩-產+(辛/工)]
  * 南无因陁羅德菩[薩-產+(辛/工)]
  * 南无波頭摩勝藏菩[薩-產+(辛/工)]
  * 南无智勝菩[薩-產+(辛/工)]
  * 南无寂根菩[薩-產+(辛/工)]
  * 南无光明幢菩[薩-產+(辛/工)]
  * 南无光明勝菩[薩-產+(辛/工)]
  * 南无妙香像菩[薩-產+(辛/工)]
  * 南无師子慧菩[薩-產+(辛/工)]
  * 南无月輪菩[薩-產+(辛/工)]
  * 南无寶炬菩[薩-產+(辛/工)]
  * 南无雲王菩[薩-產+(辛/工)]
