










一切佛菩[薩-產+(辛/工)]名集卷第十七　　　多
利州太子寺講經論比丘　德雲　集

菩[薩-產+(辛/工)]名第二

  
  * 南无海覺菩[薩-產+(辛/工)]
  * 南无普曜菩[薩-產+(辛/工)]
  * 南无光曜[絅-口+又]菩[薩-產+(辛/工)]
  * 南无辯嚴菩[薩-產+(辛/工)]
  * 南无名聞力菩[薩-產+(辛/工)]
  * 南无時海菩[薩-產+(辛/工)]
  * 南无明[絅-口+又]菩[薩-產+(辛/工)]
  * 南无大哀念菩[薩-產+(辛/工)]
  * 南无辯嚴菩[薩-產+(辛/工)]
  * 南无心勇菩[薩-產+(辛/工)]
  * 南无除諸魔菩[薩-產+(辛/工)]
  * 南无法教王菩[薩-產+(辛/工)]
  * 南无捴教王菩[薩-產+(辛/工)]
  * 南无師子英菩[薩-產+(辛/工)]
  * 南无思於大哀菩[薩-產+(辛/工)]
  * 南无覺無底離垢菩[薩-產+(辛/工)]
  * 南无諸法變王菩[薩-產+(辛/工)]
  * 南无離塵垢察無底菩[薩-產+(辛/工)]
  * 南无變諸法王菩[薩-產+(辛/工)]
  * 南无變動諸法王菩[薩-產+(辛/工)]
  * 南无逮分別辯菩[薩-產+(辛/工)]
  * 南无明天菩[薩-產+(辛/工)]
  * 南无選遊步菩[薩-產+(辛/工)]
  * 南无擇戰闘菩[薩-產+(辛/工)]
  * 南无照明藏菩[薩-產+(辛/工)]
  * 南无蠲慢意菩[薩-產+(辛/工)]
  * 南无踴步菩[薩-產+(辛/工)]
  * 南无眼觀菩[薩-產+(辛/工)]
  * 南无雷音菩[薩-產+(辛/工)]
  * 南无離冥菩[薩-產+(辛/工)]
  * 南无師子幢菩[薩-產+(辛/工)]
  * 南无大幢菩[薩-產+(辛/工)]
  * 南无奮迅王菩[薩-產+(辛/工)]
  * 南无具境界菩[薩-產+(辛/工)]
  * 南无普德最勝燈光照菩[薩-產+(辛/工)]
  * 南无普光師子幢菩[薩-產+(辛/工)]
  * 南无普寶焰妙光菩[薩-產+(辛/工)]
  * 南无普音功德海幢菩[薩-產+(辛/工)]
  * 南无普智光照如來境菩[薩-產+(辛/工)]
  * 南无普寶髻花幢菩[薩-產+(辛/工)]
  * 南无普覺恱意聲菩[薩-產+(辛/工)]
  * 南无普清淨無盡福威光菩[薩-產+(辛/工)]
  * 南无雲音海光無垢藏菩[薩-產+(辛/工)]
  * 南无普光明海菩[薩-產+(辛/工)]
  * 南无功德寶髻智生菩[薩-產+(辛/工)]
