










一切佛菩[薩-產+(辛/工)]名集卷第十二　　　多
利州太子寺講經論比丘　德雲　集

  
  * 南无名無畏佛
  * 南无自在護世間佛
  * 南无名龍自在聲佛
  * 南无名法行廣慧佛
  * 南无名妙勝自在相通稱佛
  * 南无名妙勝自在勝佛
  * 南无名法界莊嚴佛
  * 南无名樂法奮迅佛
  * 南无名大乘莊嚴佛
  * 南无名寂靜王佛
  * 南无名解脫行佛
  * 南无名大海[弓*(乞-乙+小)]留起佛
  * 南无名合聚那羅延王佛
  * 南无名壞散堅魔輪佛
  * 南无名精進根寶王佛
  * 南无佛法波頭摩佛
  * 南无得佛分陁利佛
  * 南无隨前覺覺佛
  * 南无平等作佛
  * 南无初發心念遠離一切驚怖無煩𢙉起功德佛
  * 南无金剛奮迅佛
  * 南无寶像光明釜奮迅佛
  * 南无破壞魔輪佛
  * 南无初發心成就不退勝輪佛
  * 南无寶盖起無畏光明佛
  * 南无教化菩[薩-產+(辛/工)]佛
  * 南无初發心念断疑断煩惱佛
  * 南无光明破闍起三昧王佛
  * 南无一切星宿佛
  * 南无一切釋迦牟尼佛
  * 南无一切拘隣佛
  * 南无一切實法勝决定佛
  * 南无一切日月燈佛
  * 南无一切大威德佛
  * 南无一切日佛
  * 南无一切靣佛
  * 南无一切堅固自在佛
  * 南无一切普護佛
  * 南无一切舍摩陁佛
  * 南无善眼劫七十二那由陁諸佛
  * 南无善見劫七十二億諸佛
  * 南无淨讚劫一万八千諸佛
  * 南无善行劫三万二千諸佛
  * 南无莊嚴劫八万四千諸佛
  * 南无一切碎金剛佛
  * 南无清淨光波摩花身等一切諸佛
  * 南无一切法幢佛
  * 南无一切師子佛
  * 南无一切盧舍那藏佛
  * 南无一切功德花身佛
  * 南无一切通光明佛
  * 南无一切月智慧佛

(施主當寺僧善權奉為生身　父母)


  
  * 南无一切波頭摩勝佛
  * 南无一切普賢佛
  * 南无一切自在王佛
  * 南无一切義成佛
  * 南无一切釋迦牟尼佛
  * 南无一切善說勝佛
  * 南无一切自在幢王佛
  * 南无一切作火光佛
  * 南无一切無畏觀佛
  * 南无降伏魔人自在佛
  * 南无降伏貪自在佛
  * 南无降伏嗔自在佛
  * 南无降伏癡自在佛
  * 南无降伏怒自在佛
  * 南无降伏見自在佛
  * 南无降伏諸戲自在佛
  * 南无了達法自在佛
  * 南无得神通自在稱佛
  * 南无得勝業自在稱佛
  * 南无起施自在稱佛
  * 南无起清淨戒自在稱佛
  * 南无起忍辱人自在稱佛
