











No. 493-A
 金剛般若波羅蜜經部旨科


  
  * 一總題
  * 二別文(三)
  
  * 一序分(二)
  
  * 一通序(如是)
  * 二別序(爾時)
  * 二正宗(二)
  
  * 一約發心後住降離相明金剛般若(二)
  
  * 一讚問(希有)
  * 二答釋(三)
  
  * 一印許(佛言)
  * 二領旨(唯然)
  * 三正明(二)
  
  * 一約廣略研釋明住降(二)
  
  * 一略答住降離相(二)
  
  * 一答降(諸菩)
  * 二答住(復次)
  * 二廣釋住降離相(二)
  
  * 一以果法驗明降心離相(二)
  
  * 一舉身相驗明(二)
  
  * 一明身相俱非(於意)
  * 二顯聞義俱深(二)
  
  * 一能聞人勝(白佛)
  * 二所聞義勝(何以)
  * 二舉果法驗明(如來)
  * 二約性福廣釋無住生心(三)
  
  * 一提相福較福德性(二)
  
  * 一出相福為較本(若人)
  * 二示性功生佛法(若復)
  * 二歷諸法點無住心(二)
  
  * 一歷明無住(四)
  
  * 一佛法(所謂)
  * 二四果(須陀)
  * 三佛得(於意)
  * 四莊嚴(菩薩)
  * 二結示生心(二)
  
  * 一正示(是故)
  * 二喻顯(譬如)
  * 三結相施重顯性福(二)
  
  * 一重拈相福為較本(如恒)
  * 二廣顯性功生佛法(二)
  
  * 一略持人處福勝(二)
  
  * 一人獲勝福(佛告)
  * 二處如塔廟(復次)
  * 二廣持人處福勝(二)
  
  * 一人成勝法(何況)
  * 二處如聖賢(若是)
  * 二寄聞持名義顯功德(二)
  
  * 一持名功德(二)
  
  * 一問(爾時)

  * 二答(三)
  
  * 一出名教持(二)
  
  * 一直示(佛告)
  * 二重釋(所以)
  * 二歷顯無住(如來)
  * 三結示功德(若有)
  * 二聞義功德(二)
  
  * 一正明(二)
  
  * 一聞義(二)
  
  * 一委出經義離相(二)
  
  * 一空生伸解(二)
  
  * 一幸巳解以歎能聞希有(爾時)
  * 二輕巳解以歎當聞希有(世尊)
  * 二如來述成(二)
  
  * 一印證(佛告)
  * 二深述(二)
  
  * 一述能聞希有(若復)
  * 二約事理釋成(二)
  
  * 一約第一理(第一)
  * 二約忍辱事(二)
  
  * 一由安忍故不驚怖(忍辱)
  * 二引往事釋忍離相(如我)
  * 二結示離相生心(二)
  
  * 一無住生心(是故)
  * 二無住行施(二)
  
  * 一正明(是故)
  * 二重釋(二)
  
  * 一約理釋疑(三)
  
  * 一標離相(如來)
  * 二示實語(如來)
  * 三明合理(如來)
  * 二約慧顯用(若菩)
  * 二功德(三)
  
  * 一標示(須菩)
  * 二正明(二)
  
  * 一生福德(二)
  
  * 一人成勝福(三)
  
  * 一較示持說福勝(二)
  
  * 一出相施為能較本(初日)
  * 二點初隨況出後位(若復)
  * 二釋明經義離相(以要)
  * 三結顯人成佛法(二)
  
  * 一正明(若有)
  * 二反顯(若樂)
  * 二處如有塔(在在)
  * 二滅罪功(二)
  
  * 一正明(須菩)
  * 二引較(我念)
  * 三結具(於後)
  * 二總結(當知)
  * 二詳住降前發心無法顯般若波羅蜜○
  * 三流通○


  
  * ○二詳住降前發心無法顯般若波羅蜜(二)
  
  * 一問(爾時)
  * 二答(二)
  
  * 一示發心平等故稱性本無(二)
  
  * 一稱性故無所度生(須菩)
  * 二平等故無能發法(所以)
  * 二歷諸法顯無歸平等衍門(二)

  
