










一切佛菩[薩-產+(辛/工)]名集卷第十八　　　多
利州太子寺講經論比丘　德雲　集

菩[薩-產+(辛/工)]名第三

  
  * 南无月照菩[薩-產+(辛/工)]
  * 南无妙名月菩[薩-產+(辛/工)]
  * 南无放光月菩[薩-產+(辛/工)]
  * 南无月滿月菩[薩-產+(辛/工)]
  * 南无梵音菩[薩-產+(辛/工)]
  * 南无地音菩[薩-產+(辛/工)]
  * 南无妙音聲菩[薩-產+(辛/工)]
  * 南无普告音菩[薩-產+(辛/工)]
  * 南无地輸意菩[薩-產+(辛/工)]
  * 南无德藏菩[薩-產+(辛/工)]
  * 南无照藏菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无熾藏菩[薩-產+(辛/工)]
  * 南无大音菩[薩-產+(辛/工)]
  * 南无益意菩[薩-產+(辛/工)]
  * 南无好音菩[薩-產+(辛/工)]
  * 南无勝意菩[薩-產+(辛/工)]
  * 南无增意菩[薩-產+(辛/工)]
  * 南无無邊意菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]燈菩[薩-產+(辛/工)]
  * 南无大燈菩[薩-產+(辛/工)]
  * 南无法炬燈菩[薩-產+(辛/工)]
  * 南无照一方燈菩[薩-產+(辛/工)]
  * 南无普燈菩[薩-產+(辛/工)]
  * 南无法無垢月菩[薩-產+(辛/工)]
  * 南无梵主雷音菩[薩-產+(辛/工)]
  * 南无法界音聲菩[薩-產+(辛/工)]
  * 南无降一切魔塲音菩[薩-產+(辛/工)]
  * 南无無妄想分別音菩[薩-產+(辛/工)]
  * 南无一切無障音菩[薩-產+(辛/工)]
  * 南无蓮花德藏菩[薩-產+(辛/工)]
  * 南无廣意覺意菩[薩-產+(辛/工)]
  * 南无滅一切闇燈菩[薩-產+(辛/工)]
  * 南无照一切道燈菩[薩-產+(辛/工)]
  * 南无魔不降伏菩[薩-產+(辛/工)]
  * 南无威德覺𠃵𢙣菩[薩-產+(辛/工)]
  * 南无大速行住持菩[薩-產+(辛/工)]
  * 南无大精進奮迅菩[薩-產+(辛/工)]
  * 南无一照明燈菩[薩-產+(辛/工)]
  * 南无月燈菩[薩-產+(辛/工)]
  * 南无日燈菩[薩-產+(辛/工)]
  * 南无一切𢙣道菩[薩-產+(辛/工)]
  * 南无大相菩[薩-產+(辛/工)]
  * 南无大速行菩[薩-產+(辛/工)]
  * 南无無能測菩[薩-產+(辛/工)]
  * 南无大奮迅菩[薩-產+(辛/工)]
