










一切佛菩[薩-產+(辛/工)]名集卷第十一　　　多
利州太子寺講經論比丘　德雲　集

  
  * 南无大無垢智佛
  * 南无智稱王佛
  * 南无佛法波頭摩佛
  * 南无與一切相佛
  * 南无隨一切意法雲佛
  * 南无滿足精進實慧佛
  * 南无大毗留茶佛
  * 南无勝光明佛
  * 南无不動法智光佛
  * 南无真檀雲王佛
  * 南无不染波頭摩聲佛
  * 南无法增上聲王佛
  * 南无撰擇法無㝵華稱佛
  * 南无無垢劫佛
  * 南无佛眼無垢精進增上輪佛
  * 南无智自在稱佛
  * 南无無邊疑佛
  * 南无廣威德自在王佛
  * 南无無邊智奮迅無㝵心佛
  * 南无欲法道善住佛
  * 南无一切生智佛
  * 南无降伏魔力堅固意佛
  * 南无精進自在寶王佛
  * 南无威德藏佛
  * 南无見利益一切歡喜佛
  * 南无大步佛王佛
  * 南无種種日佛
  * 南无聲分妙寶吼佛
  * 南无無垢法王佛
  * 南无不退精進示現佛
  * 南无莊嚴佛國土王佛
  * 南无智根本華佛
  * 南无不稱涅盤佛
  * 南无一切龍摩尼藏佛
  * 南无樂法自在佛
  * 南无得法相自在佛
  * 南无無邊寶功德藏佛
  * 南无清淨華山佛
  * 南无大法王拘摩勝佛
  * 南无一切盡不盡藏佛
  * 南无華[弓*(乞-乙+小)]留善佛
  * 南无虛空智山佛
  * 南无智力王佛
  * 南无無㝵聲智佛
  * 南无無邊佛聲藏佛
  * 南无智王不盡稱佛
  * 南无心慧奮迅王佛
  * 南无自性清淨智佛
  * 南无智自在法王佛
  * 南无正見佛
  * 南无語見佛
  * 南无滿足法香見佛
  * 南无龍月佛
  * 南无因陁羅山無㝵王佛
  * 南无寶自在莎羅王佛
  * 南无見一切眾生佛
  * 南无水住持光明王佛

  * 南无覺一切法佛
  * 南无實智法勝佛
  * 南无精進自在意法藏佛
  * 南无無㝵山佛
  * 南无無垢鬚佛
  * 南无放光明照佛
  * 南无[弓*(乞-乙+小)]留力自在藏佛
  * 南无炎自在藏佛
  * 南无精進自在[弓*(乞-乙+小)]留家自在佛
  * 南无堅無畏功德佛
  * 南无堅勇猛寶佛
  * 南无堅猛寂靜王佛
  * 南无降伏闇[弓*(乞-乙+小)]留山王佛
  * 南无勝丈夫芬陁梨佛
  * 南无聖聲藏佛
  * 南无普賢芬陁利佛
  * 南无法平等法身佛
  * 南无難勝佛
  * 南无難可意佛
  * 南无不動佛
  * 南无妙聲佛
  * 南无勝聲佛
  * 南无莎羅奮迅佛
  * 南无寶勝佛
