










菩[薩-產+(辛/工)]名經諸菩[薩-產+(辛/工)]品第二　衡
常不輕居士　羅濬　集

  
  * 南無東方仙人山金剛勝菩[薩-產+(辛/工)]三百諸菩[薩-產+(辛/工)]眾
  * 南無南方勝峰山法慧菩[薩-產+(辛/工)]五百諸菩[薩-產+(辛/工)]眾
  * 南無西方金剛山精進行菩[薩-產+(辛/工)]三百諸菩[薩-產+(辛/工)]眾
  * 南無北方香積山香象菩[薩-產+(辛/工)]三百諸菩[薩-產+(辛/工)]眾
  * 南無東方寶柱菩[薩-產+(辛/工)]九百万億諸菩[薩-產+(辛/工)]眾
  * 南無南方法才菩[薩-產+(辛/工)]五百萬億諸菩[薩-產+(辛/工)]眾
  * 南無西方善住菩[薩-產+(辛/工)]十恒河沙諸菩[薩-產+(辛/工)]眾
  * 南無北方虛空性菩[薩-產+(辛/工)]百千万億諸菩[薩-產+(辛/工)]眾
  * 南無東方梵上菩[薩-產+(辛/工)]九万九億百千那由佗菩[薩-產+(辛/工)]眾
  * 南無南方持成菩[薩-產+(辛/工)]九万九億諸大菩[薩-產+(辛/工)]眾
  * 南無西方大智菩[薩-產+(辛/工)]九万九千諸大菩[薩-產+(辛/工)]眾

  * 南無北方大光菩[薩-產+(辛/工)]九万九千諸大菩[薩-產+(辛/工)]眾
  * 南無東方九十九億百千万同名梵勝菩[薩-產+(辛/工)]眾
  * 南無南方九十九億百千万同名不隣陀羅菩[薩-產+(辛/工)]
  * 南無西方九十九億百千万同名大功德菩[薩-產+(辛/工)]眾
  * 南無北方九十九億百千万同名藥王菩[薩-產+(辛/工)]眾
  * 南無東北方清涼山文殊菩[薩-產+(辛/工)]一万諸菩[薩-產+(辛/工)]眾
  * 南無海中金剛山法起菩[薩-產+(辛/工)]一千二百諸菩[薩-產+(辛/工)]眾
  * 南無東南方支提山天冠菩[薩-產+(辛/工)]一千諸菩[薩-產+(辛/工)]眾
  * 南無西南方光明山賢勝菩[薩-產+(辛/工)]三千諸菩[薩-產+(辛/工)]眾
  * 南無北方香風山香光菩[薩-產+(辛/工)]五千諸菩[薩-產+(辛/工)]眾
  * 南無清淨彼岸城目真隣陀窟諸大菩[薩-產+(辛/工)]眾
  * 南無摩蘭陀國無礙龍王建立諸大菩[薩-產+(辛/工)]眾

  * 南無菴浮梨摩國見億藏諸大菩[薩-產+(辛/工)]眾
  * 南無海中莊嚴窟一切諸大菩[薩-產+(辛/工)]摩訶[薩-產+(辛/工)]
  * 南無毗舍離南善住根諸大菩[薩-產+(辛/工)]摩訶[薩-產+(辛/工)]
  * 南無摩度羅城滿足窟諸菩[薩-產+(辛/工)]摩訶[薩-產+(辛/工)]
  * 南無甘菩遮國出生意諸大菩[薩-產+(辛/工)]摩訶[薩-產+(辛/工)]
  * 南無震旦國那羅延窟諸菩[薩-產+(辛/工)]摩訶[薩-產+(辛/工)]
  * 南無觀音菩[薩-產+(辛/工)](或曰觀世音　或曰觀自在)
  * 南無文殊菩[薩-產+(辛/工)](或曰妙吉祥　或輭首)
  * 南無彌勒菩[薩-產+(辛/工)](或曰慈氏　或曰阿逸多)

此迺梵漢不同神變有異極
多類此故俱存而不敢忽也。

  
  * 南無三世平等音聲頂髻菩[薩-產+(辛/工)]
  * 南無一切如來法輪音聲頂髻菩[薩-產+(辛/工)]
  * 南無等覆一切如來師子座冠菩[薩-產+(辛/工)]
