










一切佛菩[薩-產+(辛/工)]名集卷第二十　　　多
利州太子寺講經論比丘　德雲　集

菩[薩-產+(辛/工)]名第五

  
  * 南无日月燈光菩[薩-產+(辛/工)]
  * 南无紅蓮花光菩[薩-產+(辛/工)]
  * 南无陁羅𡰱自在王菩[薩-產+(辛/工)]
  * 南无大賔伽羅菩[薩-產+(辛/工)]
  * 南无山剛菩[薩-產+(辛/工)]
  * 南无大山菩[薩-產+(辛/工)]
  * 南无持山巖菩[薩-產+(辛/工)]
  * 南无山積王菩[薩-產+(辛/工)]
  * 南无石山王菩[薩-產+(辛/工)]
  * 南无大進菩[薩-產+(辛/工)]
  * 南无信進菩[薩-產+(辛/工)]
  * 南无極進菩[薩-產+(辛/工)]
  * 南无喜手菩[薩-產+(辛/工)]
  * 南无德手菩[薩-產+(辛/工)]
  * 南无燈手菩[薩-產+(辛/工)]
  * 南无常思念菩[薩-產+(辛/工)]
  * 南无常勤菩[薩-產+(辛/工)]
  * 南无常觀菩[薩-產+(辛/工)]
  * 南无法湧王菩[薩-產+(辛/工)]
  * 南无過諸盖菩[薩-產+(辛/工)]
  * 南无道分味菩[薩-產+(辛/工)]
  * 南无[擴-黃+(建-干+├)]疾辯菩[薩-產+(辛/工)]
  * 南无不動足菩[薩-產+(辛/工)]
  * 南无金剛足菩[薩-產+(辛/工)]
  * 南无金剛志菩[薩-產+(辛/工)]
  * 南无壞魔網菩[薩-產+(辛/工)]
  * 南无勝志菩[薩-產+(辛/工)]
  * 南无喜見菩[薩-產+(辛/工)]
  * 南无摧異論菩[薩-產+(辛/工)]
  * 南无大慧菩[薩-產+(辛/工)]
  * 南无如實見菩[薩-產+(辛/工)]
  * 南无持進菩[薩-產+(辛/工)]
  * 南无神通王菩[薩-產+(辛/工)]
  * 南无賢幻菩[薩-產+(辛/工)]
  * 南无勝者月菩[薩-產+(辛/工)]
  * 南无金剛齊菩[薩-產+(辛/工)]
  * 南无大樹王菩[薩-產+(辛/工)]
  * 南无緊那羅菩[薩-產+(辛/工)]
  * 南无虛空王菩[薩-產+(辛/工)]
  * 南无寂靜慧菩[薩-產+(辛/工)]
  * 南无一切義成菩[薩-產+(辛/工)]
  * 南无沙竭末菩[薩-產+(辛/工)]
  * 南无堅淨信菩[薩-產+(辛/工)]
  * 南无執金剛菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无金剛手菩[薩-產+(辛/工)]
  * 南无金剛幢菩[薩-產+(辛/工)]
