











No. 424-A
 阿彌陀經疏鈔總科


此經疏鈔大文分三初通序大意二開章釋文三結釋呪意云云。


  
  * ○初通序大意(五)
  
  * 初明性
  * 二讚經(二)
  
  * 初總讚
  * 二別讚(四)
  
  * 初先出說經所以
  * 二統論淨土功德
  * 三特示持名為要(二)
  
  * 初較輪要約
  * 二究明利益(三)
  
  * 初因成
  * 二果證
  * 三總結
  * 四廣顯持名所被
  * 三感時(三)
  
  * 初總嘆
  * 二別嘆
  * 三結嘆
  * 四述意(三)
  
  * 初愧巳不聽
  * 二明巳所尚
  * 三原巳釋經
  * 五請加


  
  * ○二開章釋文(二)
  
  * 初略標
  * 二詳釋(十)
  
  * 初教起所因(二)
  
  * 初總
  * 二別(十)
  
  * 初大悲憫念末法為作津梁故
  * 二特於無量法門出勝方便故
  * 三激揚生死凡夫令起忻厭故
  * 四化導二乘執空不修淨土故
  * 五勉進初心菩薩親近如來故
  * 六盡攝利鈍諸根悉皆度脫故
  * 七護持多障行人不遭墮落故
  * 八的指即有念心得入無念故
  * 九巧示因於往生實悟無生故

  * 十復明徑路修行徑中之徑故　此有二義一者餘門學道(云云)二者無量壽經廣陳依正(云云)
  * 二藏教等攝(三)
  
  * 初藏攝
  * 二教攝
  * 三分攝
  * 三義理深廣(三)
  
  * 初攝頓
  * 二分圓
  * 三旁通(二)
  
  * 初觀經
  * 二諸經
  * 四所被階品(二)
  
  * 初料簡
  * 二總收
  * 五能詮體性(四)
  
  * 初隨相
  * 二唯識
  * 三歸性
  * 四無礙
  * 六宗起旨歸(三)
  
  * 初總陳
  * 二異解
  * 三正意(二)
  
  * 初總舉
  * 二別明
  * 七部類差別(三)
  
  * 初明部
  * 二明類
  * 三非部非類
  * 八譯釋誦持(五)
  
  * 初明譯
  * 二明釋
  * 三明誦
  * 四明持
  * 五結勸
  * 九總釋名題(二)(卷二)
  
  * 初題義
  * 二譯人
  * 十別解文義(三)
  
  * 初序分(二)
  
  * 初五句證
  * 二列眾證(三)
  
  * 初聲聞眾(三)
  
  * 初明類數
  * 二表位德
  * 三出名號(二)
  
  * 初眾名
  * 二總結
  * 二菩薩眾(三)
  
  * 初明類
  * 二列名
  * 三總結
  * 三人天眾
  * 二正宗分(四)
  
  * 初詳陳依正令生信樂(二)
  
  * 初對機
  * 二示法(二)
  
  * 初總標(二)
  
  * 初標土顯依
  * 二標主顯正
  * 二別釋(二)
  
  * 初依報(二)

  
  * 初總名極樂
  * 二別示莊嚴(四)
  
  * 初欄網行樹(二)
  
  * 初詳陳
  * 二總結
  * 二池閣蓮華(四)
  
  * 初池水
  * 二階道
  * 三蓮華
  * 四總結
  * 三天樂雨華(四)(卷三)
  
  * 初天樂
  * 二金地
  * 三雨華(三)
  
  * 初天雨妙華
  * 二持巳供佛
  * 三供巳自適
  * 四總結
  * 四化禽風樹(三)
  
  * 初化禽演法(二)
  
  * 初正示法音(二)
  
  * 初宣音
  * 二獲益
  * 二釋無惡道
  * 二風樹演法
  * 三總結
  * 二正報(二)
  
  * 初化主(二)
  
  * 初徵名
  * 二顯德(二)
  
  * 初名含多義(二)
  
  * 初光明無量
  * 二壽命無量
  * 二道成遠劫
  * 二化伴(二)
  
  * 初見在(三)
  
  * 初聲聞
  * 二菩薩
  * 三總結
  * 二往生(二)
  
  * 初大眾
  * 二上眾
  * 二正示願行令知修證(四)
  
  * 初發願(二)
  
  * 初勸發願心
  * 二出其所以
  * 二起行(二)
  
  * 初揀餘行
  * 二示正行
  * 三感果(二)(卷三)
  
