











No. 520-A
 注仁王般若經科
大宋沙門　淨源　錄


  
  * ○注仁王般若經科(二)
  
  * 初題目(二)
  
  * 初注題
  * 二述人
  * 二疏文(二)
  
  * 初通敘宗旨(三)
  
  * 初儒釋對辨(三)
  
  * 初標(夫儒)
  * 二釋(彼以)
  * 三結(斯皆)
  * 二正敘經旨(三)
  
  * 初標難(知茲)
  * 二中義(二)
  
  * 初王請安民(是故)
  * 二聖慈護國(至聖)
  * 三引例(三)
  
  * 初合辨(恢五)
  * 二敘失(二)
  
  * 初敘義(昔人)
  * 二顯夫(中是)
  * 三明得(二)
  
  * 初正明(唯大)
  * 二引證(故有)
  * 三具彰疏解(二)
  
  * 初敘昔解(二)
  
  * 初釋義有廣略(若夫)
  * 二流傳有隱顯(然則)
  * 二申今義(三)
  
  * 初明所宗(淨源)
  * 二報國恩(庶乎)
  * 三資臣德(夫然)
  * 二別釋經文(二)
  
  * 初題號(二)
  
  * 初解所詮(四)
  
  * 初釋仁王(夫仁)
  * 二釋護國(護者)
  * 三釋般若(梵語)
  * 四轉波等(波羅)
  * 二釋能詮(三)
  
  * 初正釋(經者)
  * 二敘歎(然則)
  * 三通妨(或謂)
  * 二經文(二)
  
  * 初科判(三)
  
  * 初科判源由(次釋)
  * 二約品分文(然此)
  * 三辨三之相(所以)
  * 二隨釋(三)
  
  * 初序分
  
  * 序品第一(文句)(二)
  
  * 初懸示(三)
  
  * 初證信序(諸經)
  * 二發起序(二發)

  * 三辨品數(品者)
  * 二牒釋(二)
  
  * 初證信(三)
  
  * 初建立所以(二)
  
  * 初立由(然證)
  * 二立意(意為)
  * 二科定經文(雖具)
  * 三依科正解(二)
  
  * 初說經時處(二)
  
  * 初釋文(信成)
  * 二通妨(或曰)
  * 二兩眾俱聞(二)
  
  * 初總敘分科(二兩)
  * 二隨科別釋(三)
  
  * 初明當機眾(六)
  
  * 初聲聞眾(二)
  
  * 初正釋二眾(二)
  
  * 初僧眾
  * 二尼眾
  * 二會通緣覺(若按)
  * 二菩薩眾(二)
  
  * 初標類舉數
  * 二敘歎行德(三)
  
  * 初總歎
  * 二別歎(二)
  
  * 初敘義(二別)
  * 二釋文(初歎)
  * 三結德
  * 三在家眾
  * 四七賢眾
  * 五國王眾
  * 六異生眾(二)
  
  * 初釋經(欲界)
  * 二示注(昔圭)
  * 二釋輔翼眾(二)
  
  * 初總敘(二)
  
  * 初指同大經(二輔)
  * 二明世間嚴(今文)
  * 二釋經(四)
  
  * 初現土宣教(二)
  
  * 初釋經(土雖)
  * 二引證(二)
  
  * 初引文(賢首)
  * 二會通(論上)
  * 二座現寶華
  * 三主伴齊現(二)
  
  * 初釋經文(果數)
  * 二會同異(若準)
  * 四諸佛說法
  * 三敘眾就坐
  * 二發起○
  * 二正宗○
  * 三流通○


  
  * ○二發起序(二)
  
  * 初敘意(二發)
  * 二釋經(五)

  
  * 初彰說法時(二)
  
  * 初釋經(具無)
  * 二通妨(或謂)
  * 二入定放光
  * 三諸天雨華(二)
  
  * 初別列總指(華色)
  * 二略示無色(然無)
  * 四震地警眾(二)
  
  * 初釋經震地(震即)
  * 二引文警眾(勝思)
  * 五騰疑表法(六)
  
  * 初敘昔疑今
  * 二匿王申門(四)
  
  * 初念法利生
  * 二問眾述疑
  * 三眾無答者
  * 四奏樂供佛
  * 三放光召眾
  * 四光中宣教(二)
  
  * 初別釋今經(光現)
  * 二會同楞嚴(然今)
  * 五徧集有緣(三)
  
  * 初總標
  * 二別列
  * 三結數
  * 六獻供禮敬


  
  * ○二正宗分(二)
  
  * 初示品分科(此下)
  * 二依科別釋(二)
  
  * 初三品明內護(二)
  
  * 初觀如來品明護果(三)
  
  * 初來意(二)
  
  * 初釋分來(來意)
  * 二釋品來(二品)
  * 二釋名(二)
  
  * 初釋觀字(二釋)
  * 二釋如來(具如)
  * 三解經(七)
  
  * 初如來起定許說(二)
  
  * 初懸牒諸王念請
  * 二許說內護誡聽
  * 二匿王忻讚散華

  * 三詢問因果奧旨
  * 四廣答護果觀門(二)
  
  * 初化四生有情(三)
  
  * 初牒果以四生為境
  * 二修因以二行為觀(二)
  
  * 初約色蘊略明
  * 二例餘法廣辨
  * 三徵釋相如結觀心(三)
  
  * 初雙牒
  * 二雙釋
  * 三總結
  * 二示三種般若(二)
  
  * 初通示所宗(二示)
  * 二別釋經文(二)
  
  * 初從本起末以順釋(三)
  
  * 初實相明所觀真性(三)
  
  * 初能所相違問
  * 二空有雙照答(二)
  
  * 初約真諦明空
  * 二約俗諦明有
  * 三斥問妄分別
  * 二觀照辨能觀玅慧(二)
  
  * 初能觀所觀問
  * 二非空非有答(二)
  
  * 初略明
  * 二廣釋(二)
  
  * 初述觀料經(二廣)
  * 二約文申義(二)
  
  * 初真空絕相觀(四)
  
  * 初會色歸空觀(三)
  
  * 初約境明空
  * 二約智觀空
  * 三因果俱空
  * 二明空即色觀
  * 三空色無礙觀
  * 四泯絕無寄觀
  * 二理事無礙觀(二)
  
  * 初躡前示後(二理)
  * 二正釋經文(二)
  
  * 初明聖證十地
  * 二辨等玅二覺
  * 三文字釋詮上之教(三)
  
  * 初諸佛同宣
  * 二校量顯勝
  * 三徵釋所以(二)
  
  * 初徵
  * 二釋(二)
  
  * 初忘詮得旨勝
  * 二約法顯人勝
  * 二攝末歸本以反結(三)
  
  * 初結觀字詮觀之教(二)
  
  * 初總標三種妄見
  * 二別明詮上之教(二)
  
  * 初三有果空(三)
  
  * 初總標
  * 二別列
  * 三顯空
  * 二三界因空
  * 二經觀照能觀玅慧(三)
  
  * 初明十地空
  * 二辨等覺空
  * 三示玅覺空
  * 三結實相所觀真性
  * 五略示因人護果
  * 六問答何相觀佛(二)
  
  * 初略今淨名(六問)
  * 二正釋今經(三)
  
  * 初覺帝垂問
  * 二仁王申答(三)
  
  * 初總答
  * 二別答(二)
  
  * 初示教義
  * 二釋經文(謂所)
  * 三結答
  * 三印例斥邪
  * 七總結時眾護益
  * 二菩薩行品明護因○
  * 三二諦品雙資因果○
  * 二三品辨外護○


  
