











No. 585-A

記讀教。自以記遺忘。非謂傳乎人也。嘉定初。在佛隴。
方草創。巳有傳之者矣。東山南湖。傳之者又多。晚在
天竺。隨講修飾。於經疏重言諸師異同則刪去。學者
有請鋟木。以正舊傳。何如。曰可傳乎。

寶祐四年春甲子天台晦巖法照No. 585
法華三大部讀教記

法華三大部讀教記目錄


  
  * 妙玄
  
  * 時教說
  * 五章議
  * 經體論
  * 第一卷
  
  * 普門子序
  * 章疏題
  * 玄文四序
  * 玄句聽次
  * 甘露門
  * 待絕二妙
  * 蓮華三喻
  * 附法觀
  * 法華教主
  * 華嚴三照
  * 梵王見淨
  * 不定教
  * 第二卷

  
  * 祕密教
  * 十二部經
  * 通別申論
  * 開權
  * 三經通別
  * 當分跨節
  * 三法通局
  * 第三卷
  
  * 十二因緣
  * 七種二諦
  * 三法解源
  * 翻宗立識
  * 教證
  * 別教接俗
  * 減緣行
  * 起修
  * 遮照
  * 第四卷
  
  * 十身舍那
  * 支佛
  * 借別名通
  * 如佛
  * 六種性
  * 三種意生身
  * 三藏菩薩斷惑
  * 第五卷
  
  * 十種境界
  * 大師位次
  * 六重本迹
  * 本迹比決
  * 四佛迹因
  * 四佛成道
  * 寂光有相
  * 偏圓權實
  * 三不退
  * 第六卷
  
  * 教體
  * 大小乘印
  * 二空
  * 別教縱橫
  * 懺重
  * 三藏教名
  * 性相二宗
  * 乞乳
  * 第七卷
  
  * 提謂經
  * 六因四緣
  * 楞伽制肉
  * 雙游
  * 華嚴教主
  * 涅槃五味
  * 通別五時
  * 方等授記
  * 十行橫學
  * 文句

  
  * 第八卷
  
  * 釋文句二字
  * 六難
  * 能開佛慧
  * 記釋委釋等科
  * 寄行約教
  * 觀心引證
  * 三寶
  * 第九卷
  
  * 結益
  * 三分
  * 所聞法體
  * 三疑
  * 結集法藏
  * 心王境觀
  * 第十卷
  
  * 聲聞
  * 無生鏡體
  * 半頭天眼
  * 第十一卷
  
  * 傳衣
  * 別教房宿
  * 三種佛界
  * 三界天主
  * 無量義經
  * 四伏難
  * 方便品題
  * 五濁體相
  * 第十二卷
  
  * 知法常無性
  * 佛種從緣起
  * 索車
  * 身子六心退
  * 四種緣集
  * 五人得菩提
  * 第十三卷
  
  * 齊探
  * 上下五分結
  * 無住本
  * 性類二種
  * 第十四卷
  
  * 舍利
  * 法華分身
  * 三變土田
  * 龍女成佛
  * 壽量四句
  * 品信開合
  * 六根盈縮
  * 文殊位次
  * 止觀

  
  * 止觀懸敘
  
  * 綱領
  * 定境說
  * 不思議境
  * 第十五卷
  
  * 祖承
  * 鶴林
  * 傳觀
  * 無情佛性
  * 置毒
  * 起教觀
  * 第十六卷
  
  * 燈炷
  * 六即
  * 四種三昧
  * 事理二觀
  * 三止名
  * 含中
  * 別教聞中
  * 第十七卷
  
  * 戒體
  * 別教修中
  * 所觀陰境
  * 第十八卷
  
  * 能觀十乘
  * 三千
  * 三境
  * 生生
  * 三無為
  * 家家
  * 般般
  * 圓斷
  * 得得
  * 諸部
  
  * 第十九卷
  
  * 光明定題
  * 事理二定
  * 信相位次
  * 三種懺法
  * 觀心觀佛
  * 安養教主
  * 定散二善
  * 第二十卷
  
  * 通相三觀
  * 料揀三土即寂光
  * 四土淨穢
  * 四外二境
  * 見見
  * 遣非
  * 習氣
  * 隨緣

  * 八相
  * 塵沙


法華三大部讀教記目錄(終)

玅玄(一)

時教圖

<img:>



時教說

時教者聖人之所以開後學也眾生無始背覺合塵
吾佛哀而拯之甚閑而不亂故寢大施小彈斥淘汰
終歸開顯而能事畢矣夫逗機設教莫越乎化儀詮
理化物莫越乎化法化法所詮莫越乎真中二理真
中二理莫越乎如來藏心此理此心一而二二而一
也去佛既遠不有智者正出世之經為人道立教則
光明種子或幾乎息矣捨時教無以傳聖人心學者
當自時教始。

五章議

夫兩種五章皆果佛之法約教則約如來設教被機
之相約行則約佛自行所得之法不作此解何分在
纏能詮之名哉然則明佛自行所得之法意令學者
聞名識體依體明宗宗成有用起教分別亦若是而
巳矣是則初心之人便得果佛五章作自巳受用而
佛世尊只先得我之五章者也問籤(五)(十六)言體宗用
足者境體也行宗也智用也又云境即是體是法身
智行是宗是用何耶曰境智行三對體宗用則宗對
般若是智妙用對解脫是行妙取三德義便故若宗
是因果以對行妙行始為因行終為果亦便也用是
智用化物必智導含識對智妙亦便故知各從其義
耳問凡釋首題須立五章何故戒疏但三涅槃二十
五耶曰菩薩戒經既行部外又非一經之總目乃是
什師誦出一品二卷中偏節戒法一卷別行於世稱

菩薩戒經若一經之目應云梵網若一品之目應云
心地經品之目須論五章戒本別行節者私安故不
用也若涅槃者以順經文說三一圓融一攝一切故
