










一切佛菩[薩-產+(辛/工)]名集卷第十五　　　多
利州太子寺講經論比丘　德雲　集

  
  * 南无不面捨佛
  * 南无眾生心佛
  * 南无平等身佛
  * 南无身佛勝佛
  * 南无行勝佛
  * 南无自性佛
  * 南无山王佛
  * 南无智光佛
  * 南无千億寶莊嚴佛
  * 南无寶勝佛
  * 南无信王佛
  * 南无寶積佛
  * 南无香自在佛
  * 南无降伏怨佛
  * 南无安隱佛
  * 南无能與依止佛
  * 南无無邊威德佛
  * 南无金色光佛
  * 南无師子奮迅佛
  * 南无甘露光佛
  * 南无能聖成佛
  * 南无普光佛
  * 南无功德勝積王佛
  * 南无善住摩尼積王佛
  * 南无遠離諸畏樹安隱佛
  * 南无飲甘露佛
  * 南无無邊光佛
  * 南无寶高佛
  * 南无無邊莊嚴王佛
  * 南无離怨佛
  * 南无金色光佛
  * 南无寶作佛
  * 南无無塵勝佛
  * 南无師子聲王佛
  * 南无寶幢佛
  * 南无善心佛
  * 南无高住佛
  * 南无花王佛
  * 南无智作佛
  * 南无海智佛
  * 南无歡喜佛
  * 南无樂莊嚴佛
  * 南无離闇佛
  * 南无堅城佛
  * 南无見細佛
  * 南无無畏德佛
  * 南无生王佛
  * 南无實語佛
  * 南无稱上佛
  * 南无擇智佛
  * 南无不行威德佛
  * 南无人華佛
  * 南无遠離諸畏佛
  * 南无能與無畏佛
  * 南无金華佛
  * 南无無畏作佛
  * 南无不空見佛
  * 南无實華佛
  * 南无六十寶作佛
  * 南无寶積佛
  * 南无金華佛
  * 南无降伏王佛
  * 南无善光佛
  * 南无見義佛
  * 南无大擇佛
  * 南无妙無畏佛
  * 南无大慈佛
  * 南无不可降伏王佛
  * 南无難勝佛
  * 南无上首佛

  * 南无法上佛
  * 南无勝一切佛
  * 南无高行佛
  * 南无高稱佛
  * 南无勝聖佛
  * 南无星宿佛
  * 南无識佛
  * 南无商佛
  * 南无聞名佛
  * 南无大悲說佛
  * 南无無量壽佛
  * 南无無邊盖光明勝佛
  * 南无山積光明勝佛
  * 南无無垢力三昧奮迅勝佛
  * 南无一切功德王光明佛
  * 南无火眾佛
  * 南无須[弓*(乞-乙+小)]劫佛
  * 南无堅自在王佛
  * 南无梵吼聲佛
  * 南无[弓*(乞-乙+小)]樓聚佛
  * 南无善眼佛
  * 南无成就聚佛
  * 南无離愚奮迅佛
  * 南无無㝵眼佛
  * 南无寶幢佛
  * 南无釋迦牟尼佛
  * 南无功德勝藏佛
  * 南无難勝佛
  * 南无樂說莊嚴佛
