










菩[薩-產+(辛/工)]名經大菩[薩-產+(辛/工)]品卷第六　衡
常不輕居士　羅濬　集

  
  * 福德王菩[薩-產+(辛/工)]
  * 如理慧菩[薩-產+(辛/工)]
  * 普供慧菩[薩-產+(辛/工)]
  * 一相慧菩[薩-產+(辛/工)]
  * 勢力慧菩[薩-產+(辛/工)]
  * 虛空慧菩[薩-產+(辛/工)]
  * 那伽慧菩[薩-產+(辛/工)]
  * 華齒王菩[薩-產+(辛/工)]
  * 念莊嚴菩[薩-產+(辛/工)]
  * 智慧芽菩[薩-產+(辛/工)]
  * 勝法王菩[薩-產+(辛/工)]
  * 無怨勝菩[薩-產+(辛/工)]
  * 無悔厭菩[薩-產+(辛/工)]
  * 性莊嚴菩[薩-產+(辛/工)]
  * 達空際菩[薩-產+(辛/工)]
  * 了佛種菩[薩-產+(辛/工)]
  * 住佛智菩[薩-產+(辛/工)]
  * 化德藏菩[薩-產+(辛/工)]
  * 日光明菩[薩-產+(辛/工)]
  * 如來藏菩[薩-產+(辛/工)]
  * 扇多意菩[薩-產+(辛/工)]
  * 光明覺菩[薩-產+(辛/工)]
  * 𢝫信淨菩[薩-產+(辛/工)]
  * 大海智菩[薩-產+(辛/工)]
  * 廣大覺菩[薩-產+(辛/工)]
  * 阿僧伽菩[薩-產+(辛/工)]
  * 英吉祥菩[薩-產+(辛/工)]
  * 根吉祥菩[薩-產+(辛/工)]
  * 耎吉祥菩[薩-產+(辛/工)]
  * 重勝王菩[薩-產+(辛/工)]
  * 福德光菩[薩-產+(辛/工)]
  * 金山王菩[薩-產+(辛/工)]
  * 奮迅王菩[薩-產+(辛/工)]
  * 師子相菩[薩-產+(辛/工)]
  * 選遊步菩[薩-產+(辛/工)]
  * 蓮華子菩[薩-產+(辛/工)]
  * 如來林菩[薩-產+(辛/工)]
  * 炎德藏菩[薩-產+(辛/工)]
  * 智行足菩[薩-產+(辛/工)]
  * 擇戰闘菩[薩-產+(辛/工)]
  * 善繫意菩[薩-產+(辛/工)]
  * 毗婆訶菩[薩-產+(辛/工)]
  * 勝行王菩[薩-產+(辛/工)]
  * 大勢德菩[薩-產+(辛/工)]

  * 憍目兜菩[薩-產+(辛/工)]
  * 因坻達菩[薩-產+(辛/工)]
  * 幢吉祥菩[薩-產+(辛/工)]
  * 念吉祥菩[薩-產+(辛/工)]
  * 得成就菩[薩-產+(辛/工)]
  * 實仙人菩[薩-產+(辛/工)]
  * 虛空明菩[薩-產+(辛/工)]
  * 世間利菩[薩-產+(辛/工)]
  * 平等心菩[薩-產+(辛/工)]
  * 不究竟菩[薩-產+(辛/工)]
  * 天王光菩[薩-產+(辛/工)]
  * 自在光菩[薩-產+(辛/工)]
  * 緊迦羅菩[薩-產+(辛/工)]
  * 消除王菩[薩-產+(辛/工)]
  * 甘露光菩[薩-產+(辛/工)]
  * 無性光菩[薩-產+(辛/工)]
  * 天中天菩[薩-產+(辛/工)]
  * 深意王菩[薩-產+(辛/工)]
  * 變化界菩[薩-產+(辛/工)]
  * 自性光菩[薩-產+(辛/工)]
  * 無餘幢菩[薩-產+(辛/工)]
  * 無髻王菩[薩-產+(辛/工)]
  * 無邊華菩[薩-產+(辛/工)]
  * 世間光菩[薩-產+(辛/工)]
  * 寶檀華菩[薩-產+(辛/工)]
  * 最勝子菩[薩-產+(辛/工)]
  * 金剛吼菩[薩-產+(辛/工)]
