










一切佛菩[薩-產+(辛/工)]名集卷第十六　　　多字号
利州太子寺講經論比丘　德雲　集

菩[薩-產+(辛/工)]名第一

  
  * 南无賢首菩[薩-產+(辛/工)]
  * 南无寶性菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无寶授菩[薩-產+(辛/工)]
  * 南无導師菩[薩-產+(辛/工)]
  * 南无仁授菩[薩-產+(辛/工)]
  * 南无星授菩[薩-產+(辛/工)]
  * 南无神授菩[薩-產+(辛/工)]
  * 南无帝授菩[薩-產+(辛/工)]
  * 南无廣慧菩[薩-產+(辛/工)]
  * 南无增長慧菩[薩-產+(辛/工)]
  * 南无無邊慧菩[薩-產+(辛/工)]
  * 南无不虛見菩[薩-產+(辛/工)]
  * 南无無障慧菩[薩-產+(辛/工)]
  * 南无善發趣菩[薩-產+(辛/工)]
  * 南无善勇猛菩[薩-產+(辛/工)]
  * 南无極精進菩[薩-產+(辛/工)]
  * 南无常精進菩[薩-產+(辛/工)]
  * 南无常加行菩[薩-產+(辛/工)]
  * 南无不捨軛菩[薩-產+(辛/工)]
  * 南无日藏菩[薩-產+(辛/工)]
  * 南无月藏菩[薩-產+(辛/工)]
  * 南无無比慧菩[薩-產+(辛/工)]
  * 南无觀自在菩[薩-產+(辛/工)]
  * 南无得大勢菩[薩-產+(辛/工)]
  * 南无妙吉祥菩[薩-產+(辛/工)]
  * 南无寶印手菩[薩-產+(辛/工)]
  * 南无摧魔力菩[薩-產+(辛/工)]
  * 南无金剛慧菩[薩-產+(辛/工)]
  * 南无金剛藏菩[薩-產+(辛/工)]
  * 南无常舉手菩[薩-產+(辛/工)]
  * 南无大悲心菩[薩-產+(辛/工)]
  * 南无大莊嚴菩[薩-產+(辛/工)]
  * 南无莊嚴王菩[薩-產+(辛/工)]
  * 南无山峯菩[薩-產+(辛/工)]
  * 南无寶峯菩[薩-產+(辛/工)]
  * 南无德王菩[薩-產+(辛/工)]
  * 南无慈氏菩[薩-產+(辛/工)]
  * 南无寶光菩[薩-產+(辛/工)]
  * 南无離憂菩[薩-產+(辛/工)]
  * 南无行惠菩[薩-產+(辛/工)]
  * 南无勝授菩[薩-產+(辛/工)]
  * 南无離塵勇猛菩[薩-產+(辛/工)]
  * 南无蓮花手菩[薩-產+(辛/工)]
  * 南无日光明菩[薩-產+(辛/工)]
  * 南无日寶勝菩[薩-產+(辛/工)]
  * 南无蓮花勝菩[薩-產+(辛/工)]
  * 南无喜授菩[薩-產+(辛/工)]
