










No. 584

  
  * 法華三大部科文(十六卷)
  
  * 天台法華玄義科文(五卷)
  * 妙法蓮華經文句科文(六卷)
  * 摩訶止觀科文(五卷)






天台法華玄義科文第一
天台沙門釋　湛然　述


  
  * ○法華玄義分(二)
  
  * 初序分(二)
  
  * 初標起
  * 二大法下廣序(二)
  
  * 初總序(二)
  
  * 初序師德(二)
  
  * 初列十德
  * 二唯我下結歸我師
  * 二幸哉下明傳述之意(三)
  
  * 初述歎所受功微字
  * 二並復下正明傳述以益當
  * 三或以下述巳添助以勸信
  * 二序王正序玄文(三)
  
  * 初大師別行經序(二)
  
  * 初標
  * 二所言下釋(二)
  
  * 初總覽五義以釋名(三)
  
  * 初釋妙法(二)
  
  * 初釋妙
  * 二所言下釋法
  * 二蓮華下釋蓮華(六)
  
  * 初總立
  * 二良以下用譬意
  * 三一為下別釋(二)
  
  * 初釋迹門(三)
  
  * 初譬為實施權
  * 二二華下譬開權顯實
  * 三三華下譬廢權立實
  * 二又蓮下釋本門(二)
  
  * 初總標
  * 二從本下正明(三)
  
  * 初譬從本垂迹
  * 二二華下譬開迹顯本
  * 三二華下譬廢迹立本
  * 四是以下明法譬意
  * 五蕩化下探取經旨以顯法臂(二)
  
  * 初釋迹門
  * 二又發下釋本門(二)
  
  * 初正明開迹
  * 二故增下授記
  * 六一期下總結用譬本意
  * 三經者下釋經字
  * 二記者下就總名以別解(二)
  
  * 初釋大師序意
  * 二妙法下牒前序文以示五義
  * 二私序下記者所序(二)
  
  * 初序(二)
  
  * 初談始末
  * 二發秘下釋經題
  * 二釋曰下釋序

  * 三此妙下玄文本序(二)
  
  * 初序(三)
  
  * 初序有經之由
  * 二文云下正明今經
  * 三所言下釋題
  * 二釋曰下釋
  * 二妙法下正釋五重玄義○


  
  * ○二正釋五重玄義(二)
  
  * 初列
  * 二釋此下釋(二)
  
  * 初判(二)
  
  * 初列
  * 二通是下判(二)
  
  * 初通約諸經(三)
  
  * 初釋名
  * 二如此下出體
  * 三例眾下引例
  * 二又通下正約今經(五)
  
  * 初釋名
  * 二如此下辨異
  * 三通則下出體
  * 四例如下引例
  * 五眾教下簡示
  * 二就通下正釋(二)
  
  * 初通(四)
  
  * 初標
  * 二一標下列
  * 三標章下對五心(二)
  
  * 初正對
  * 二五心下結成
  * 四略說下廣釋七番(二)
  
  * 初結前生後
  * 二初標下正解(七)
  
  * 初標章(二)
  
  * 初標五章
  * 二標名下隨標釋(五)
  
  * 初標名(二)
  
  * 初標列
  * 二立名下解釋(四)
  
  * 初立

  * 二分別下分別(二)
  
  * 初以今經對明前後(五)
  
  * 初通標
  * 二若隔下簡
  * 三此妙下歎釋今經實理
  * 四文云下引證
  * 五尚非下引經舉況
  * 二佛雖下約五味重顯今經(二)
  
  * 初通舉不即說實之意(二)
  
  * 初略明不說
  * 二文云下引文釋不說所以
  * 二所以下具歷五味明說不說意(二)
  
  * 初四味(二)
  
  * 初列四味
  * 二雖種下明四味意
  * 二今經下醍醐(三)
  
  * 初正明今經
  * 二令一下明說佛本意
  * 三故建下結立名
  * 三結者下結
  * 四譬蓮下譬(三)
  
  * 初例前立名
  * 二云可下例前分別(二)
