










菩[薩-產+(辛/工)]名經大菩[薩-產+(辛/工)]品卷第五　衡
常不輕叟　羅濬　集

  
  * 光明轉菩[薩-產+(辛/工)]
  * 智功德菩[薩-產+(辛/工)]
  * 普光明菩[薩-產+(辛/工)]
  * 勝光明菩[薩-產+(辛/工)]
  * 曇無竭菩[薩-產+(辛/工)]
  * 寶莊嚴菩[薩-產+(辛/工)]
  * 寶牟尼菩[薩-產+(辛/工)]
  * 寶滿足菩[薩-產+(辛/工)]
  * 星宿髮菩[薩-產+(辛/工)]
  * 不空說菩[薩-產+(辛/工)]
  * 大光明菩[薩-產+(辛/工)]
  * 大導師菩[薩-產+(辛/工)]
  * 星宿王菩[薩-產+(辛/工)]
  * 那羅延菩[薩-產+(辛/工)]
  * 佛華手菩[薩-產+(辛/工)]
  * 不驚怖菩[薩-產+(辛/工)]
  * 上莊嚴菩[薩-產+(辛/工)]
  * 不發觀菩[薩-產+(辛/工)]
  * 寶光明菩[薩-產+(辛/工)]
  * 得勝慧菩[薩-產+(辛/工)]
  * 自在觀菩[薩-產+(辛/工)]
  * 思益勝菩[薩-產+(辛/工)]
  * 離諸有菩[薩-產+(辛/工)]
  * 名智稱菩[薩-產+(辛/工)]
  * 無垢稱菩[薩-產+(辛/工)]
  * 無盡意菩[薩-產+(辛/工)]
  * 大勢至菩[薩-產+(辛/工)]
  * 金剛藏菩[薩-產+(辛/工)]
  * 無所發菩[薩-產+(辛/工)]
  * 光明幢菩[薩-產+(辛/工)]
  * 光明勝菩[薩-產+(辛/工)]
  * 師子慧菩[薩-產+(辛/工)]
  * 妙香象菩[薩-產+(辛/工)]
  * 莎羅胎菩[薩-產+(辛/工)]
  * 不空見菩[薩-產+(辛/工)]
  * 降伏魔菩[薩-產+(辛/工)]
  * 勝上身菩[薩-產+(辛/工)]
  * 常精進菩[薩-產+(辛/工)]
  * 堅精進菩[薩-產+(辛/工)]
  * 清淨藏菩[薩-產+(辛/工)]
  * 法自在菩[薩-產+(辛/工)]
  * 不可盡菩[薩-產+(辛/工)]
  * 求妙法菩[薩-產+(辛/工)]
  * 德明王菩[薩-產+(辛/工)]

  * 天音聲菩[薩-產+(辛/工)]
  * 超福聚菩[薩-產+(辛/工)]
  * 無礙眼菩[薩-產+(辛/工)]
  * 心無礙菩[薩-產+(辛/工)]
  * 虛空藏菩[薩-產+(辛/工)]
  * 大香象菩[薩-產+(辛/工)]
