










No. 1620

先覺宗乘

先覺宗乘目錄


   卷一

  * 維摩大士
  * 雙林善慧大士傅翕
  * 龐蘊居士(嗣法馬祖一)

   卷二

  * 甘贄行者(嗣法南泉願)
  * 剌史陸亘(嗣法南泉願)
  * 相國裴休(嗣法黃檗運)
  * 常侍王敬初(嗣法溈山祐)
  * 尚書陳操(嗣法陳睦州)
  * 駙馬李遵勗(嗣法谷隱聰)
  * 文公楊億(嗣法廣慧璉)
  * 侍郎楊傑(嗣法天衣懷)
  * 簽判劉經臣(嗣法智海逸)
  * 清獻公趙忭(嗣法蔣山泉)
  * 丞相張商英(嗣法兜率悅)
  * 侍郎李彌遜(嗣法昭覺勤)
  * 給事馮楫(嗣法龍門遠)
  * 侍郎張九成(嗣法徑山杲)
  * 知府葛郯(嗣法佛海遠)
  * 放牛居士(嗣法無門開)

   卷三

  * 侍郎白居易(嗣法佛光滿)
  * 剌史李翱(嗣法藥山儼)
  * 張拙秀才(嗣法石霜諸)
  * 相國陸希聲(謁仰山寂)
  * 太傅王延彬(嗣法長慶稜)
  * 真人呂巖(嗣法黃龍機)
  * 丞相王隨(嗣法首山念)
  * 英公夏竦(嗣法谷隱聰)
  * 節使李端愿(嗣法金山頴)
  * 太傅高世則(嗣法芙蓉楷)
  * 太守許式(嗣法洞山聰)
  * 修撰曾會(嗣法雪竇顯)

  * 丞相富弼(嗣法投子顒)
  * 衛州王大夫(嗣法元豐滿)
  * 太史黃廷堅(嗣法黃龍心)
  * 觀文王韶(嗣法黃龍心)
  * 秘書吳恂(嗣法黃龍心)
  * 內翰蘇軾(嗣法東林總)
  * 參政蘇轍(嗣法上藍順)
  * 寺丞戴道純(嗣法黃龍清)
  * 文定胡安國(嗣法上封秀)
  * 左丞范冲(嗣法圓通旻)
  * 諫議彭汝霖(嗣法圓通旻)
  * 左司都貺(嗣法圓通旻)
  * 比部孫居士(嗣法楊岐會)
  * 提刑郭祥正(嗣法白雲端)
