










一切佛菩[薩-產+(辛/工)]名集卷第十四　　　多
利州太子寺講經論比丘　德雲　集

  
  * 南无信說佛
  * 南无智光佛
  * 南无華威德佛
  * 南无光明聚佛
  * 南无神通光佛
  * 南无無量威德佛
  * 南无無量光佛
  * 南无勝藏佛
  * 南无普照稱佛
  * 南无寶幢佛
  * 南无勝威德佛
  * 南无日幢佛
  * 南无大[弓*(乞-乙+小)]留佛
  * 南无供養莊嚴佛
  * 南无世閒聞名佛
  * 南无勝德佛
  * 南无勝稱佛
  * 南无成就步佛
  * 南无天供養佛
  * 南无寶淨佛
  * 南无不可降伏稱佛
  * 南无應光明佛
  * 南无大燈佛
  * 南无威儀畏佛
  * 南无奮迅佛
  * 南无無障㝵見佛
  * 南无離疑佛
  * 南无大行佛
  * 南无不失步佛
  * 南无天國土佛
  * 南无喜菩提佛
  * 南无華光佛
  * 南无能與光明佛
  * 南无天愛佛
  * 南无道光佛
  * 南无海王佛
  * 南无喜菩提佛
  * 南无法光佛
  * 南无大天佛
  * 南无智深佛
  * 南无法自在佛
  * 南无大信佛
  * 南无心意佛
  * 南无智光佛
  * 南无不謬思佛
  * 南无起福德佛
  * 南无漏稱佛
  * 南无大莊嚴佛
  * 南无月光佛
  * 南无天光佛
  * 南无清淨行佛
  * 南无功德愛佛
  * 南无師子意佛
  * 南无地清淨佛
  * 南无寶光明佛
  * 南无快光明佛
  * 南无種種日佛
  * 南无月愛佛
  * 南无月盖佛
  * 南无普觀佛
  * 南无無染佛
  * 南无稱勝佛
  * 南无月面佛
  * 南无龍天佛
  * 南无功德聚佛
  * 南无功德智佛
  * 南无華勝佛
  * 南无世愛佛
  * 南无甘露威德佛
  * 南无寶幢佛
  * 南无日光明佛
  * 南无甘露光佛
  * 南无說愛法佛
  * 南无應愛佛
  * 南无地光佛
  * 南无功德作佛
  * 南无華勝佛
  * 南无功德臂佛

  * 南无法燈佛
  * 南无普光佛
  * 南无梵聲佛
  * 南无大莊嚴佛
  * 南无解脫日佛
  * 南无堅精進佛
  * 南无佛光明佛
  * 南无功德稱佛
  * 南无善智慧佛
  * 南无不可量莊嚴佛
  * 南无師子愛佛
  * 南无功德步佛
  * 南无上天佛
  * 南无觀行佛
  * 南无日天佛
  * 南无電光佛
  * 南无勝愛佛
  * 南无[弓*(乞-乙+小)]留幢愛佛
  * 南无華光佛
  * 南无上意佛
  * 南无香山佛
  * 南无功德奮迅佛
一百竟。

  
  * 南无勝意佛
  * 南无信聖佛
  * 南无寶洲佛
