










菩[薩-產+(辛/工)]名經阿羅漢品第九　衡
常不輕居士　羅濬　集

  
  * 菩[薩-產+(辛/工)]聲尊者
  * [彰-章+(石-口+旦)]事眾尊者
  * 俱絺羅尊者
  * 火熖尊者
  * 善住尊者
  * 住道尊者
  * 大忍尊者
  * 餘慶尊者
  * 妙懼尊者
  * 嚴土尊者
  * 金髻尊者
  * 雷德尊者
  * 雷音尊者
  * 香彩尊者
  * 馬頭尊者
  * 明首尊者
  * 金首尊者
  * 教首尊者
  * 眾首尊者
  * 辨德尊者
  * 羼提尊者
  * 悟達尊者
  * 法燈尊者
  * 離垢尊者
  * 天王尊者
  * 無勝尊者
  * 月淨尊者
  * 不動尊者
  * 休息尊者
  * 調達尊者
  * 普光尊者
  * 智積尊者
  * 寶幢尊者
  * 善意尊者
  * 善服尊者
  * 寶勇尊者
  * 寶見尊者
  * 惠積尊者
  * 惠持尊者
  * 寶勝尊者
  * 道仙尊者
  * 帝網尊者
  * 明網尊者
  * 寶光尊者

  * 善調尊者
  * 奮迅尊者
  * 修道尊者
  * 大相尊者
  * 持世尊者
  * 光英尊者
  * 㩲教尊者
  * 善思尊者
  * 法眼尊者
  * 梵勝尊者
  * 光矅尊者
  * 直意尊者
  * 摩帝尊者
  * 惠寬尊者
  * 曇摩尊者
  * 歡𢝫尊者
  * 遊戲尊者
  * 道世尊者
  * 等明尊者
  * 普等尊者
  * 惠作尊者
  * 助勸尊者
  * 難勝尊者
  * 善德尊者
  * 歡𢝫尊者
  * 直意尊者
  * 梵勝尊者
  * 光矅尊者
  * 摩帝尊者
  * 道世尊者
  * 曇摩尊者
  * 惠寬尊者
  * 遊戲尊者
  * 寶涯尊者
  * 觀身尊者
  * 華王尊者
  * 德首尊者
  * 善見尊者
  * 善宿尊者
  * 愛光尊者
  * 花光尊者
  * 善根尊者
  * 德頂尊者
  * 妙臂尊者
  * 龍猛尊者
  * 弗沙尊者
  * 德光尊者
  * 散結尊者

  * 淨正尊者
  * 善觀尊者
  * 大力尊者
  * 電光尊者
  * 寶仗尊者
  * 善星尊者
  * 羅旬尊者
  * 慈地尊者
  * 慶友尊者
  * 世友尊者
  * 滿宿尊者
  * 闡陀尊者
  * 丈夫尊者
  * 淨藏尊者
  * 淨眼尊者
  * 羅密尊者
  * 昧聲尊者
  * 祥呪尊者
  * 断業尊者
  * 伽耶尊者
  * 善法尊者
  * 頓悟尊者
  * 鳩舍尊者
  * 大藥尊者
  * 月盖尊者
  * 𢝫見尊者
  * 自明尊者
  * 慈仁尊者
  * 賢首尊者
  * 最上尊者
  * 金剛尊者
  * 無比尊者
  * 師翻尊者
  * 信證尊者
  * 敬端尊者
  * 法通尊者
  * 所行尊者
  * 頂檀尊者
  * 調馬尊者
  * 愛波尊者
  * 大名尊者
  * 雲姓尊者
  * 舡師尊者
  * 邪秖尊者
  * 湏陀尊者
  * 燈指尊者
  * 僧護尊者
  * 滿茶尊者

  * 龍斍尊者
  * 羅社尊者
  * 法護尊者
  * 耶舍尊者
  * 善護尊者
  * 法勝尊者
  * 法餞尊者
  * 善陀尊者
  * 牛護尊者
  * 護命尊者
  * 能護尊者
  * 巨醯尊者
  * 𦒿哆尊者
  * 目哆尊者
  * 根護尊者
  * 𢝫慧尊者
  * 佉高尊者
  * 三相尊者
  * 七色尊者
  * [伭-〦+一]沙尊者
  * 福增尊者
  * 聽𦖟尊者
