












新編入錄
大唐開元釋教廣品歷章卷第三　振
(京兆華嚴寺沙門釋玄逸撰)

大乘經重單合譯且有二百卷(二十帙)

  
  * 
  
  * 大般若波羅蜜多經卷第四百一
  
  * 第二分緣起品第一
  * 大般若波羅蜜多經卷第四百二
  
  * 第二分歡喜品第二
  * 第二分觀照品第三之一
  * 大般若波羅蜜多經卷第四百三

  
  * 第二分觀照品第三之二
  * 大般若波羅蜜多經卷第四百四
  
  * 第二分觀照品第三之三
  * 大般若波羅蜜多經卷第四百五
  
  * 第二分觀照品第三之四
  * 第二分無等等品第四
  * 第二分舌根相品第五
  * 大般若波羅蜜多經卷第四百六
  
  * 第二分善現品第六之一
  * 大般若波羅蜜多經卷第四百七
  
  * 第二分善現品第六之二
  * 大般若波羅蜜多經卷第四百八
  
  * 第二分善現品第六之三

  * 第二分入離生品第七
  * 第二分勝軍品第八之一
  * 大般若波羅蜜多經卷第四百九
  
  * 第二分勝軍品第八之二
  * 第二分行相品第九之一
  * 大般若波羅蜜多經卷第四百一十
  
  * 第二分行相品第九之二
  * 第二分幻喻品第十
  * 大般若波羅蜜多經卷第四百一十一
  
  * 第二分譬喻品第十一
  * 第二分斷諸見品第十二

  * 第二分六到彼岸品第十三之一
  * 大般若波羅蜜多經卷第四百一十二
  
  * 第二分六到彼岸品第十三之二
  * 第二分乘大乘品第十四
  * 大般若波羅蜜多經卷第四百一十三
  
  * 第二分無縛解品第十五
  * 第二分三摩地品第十六之一
  * 大般若波羅蜜多經卷第四百一十四
  
  * 第二分三摩地品第十六之二
  * 第二分念住等品第十七之一
  * 大般若波羅蜜多經卷第四百一十五
  
  * 第二分念住等品第十七之二

  * 第二分脩治地品第十八之一
  * 大般若波羅蜜多經卷第四百一十六
  
  * 第二分修治地品第十八之二
  * 第二分出住品第十九之一
  * 大般若波羅蜜多經卷第四百一十七
  
  * 第二分出住品第十九之二
  * 第二分超勝品第二十之一
  * 大般若波羅蜜多經卷第四百一十八
  
  * 第二分超勝品第二十之二
  * 第二分無所有品第二十一之一
  * 大般若波羅蜜多經卷第四百一十九

  
  * 第二分無所有品第二十一之二
  * 大般若波羅蜜多經卷第四百二十
  
  * 第二分無所有品第二十一之三
