










摩訶止觀貫義科下
清　天溪和尚說
門人靈耀補定

  
  * ○大章七正修(二)
  
  * 一標示(第)
  * 二釋明(三)
  
  * 一解行相資意(二)
  
  * 一舉相資法喻(膏)
  * 二出相資修法(行)
  * 二依解立行相(二)
  
  * 一自行成相(此)
  * 二為人說相(二)
  
  * 一正明(二)
  
  * 一明得機說益(二)
  
  * 一說相(而)
  * 二益相(香)
  * 二誡非機莫說(二)
  
  * 一出非機(三)
  
  * 一癡鈍凡惡(其)
  * 二厭世劣乘(設)
  * 三一種禪人(又)
  * 二誡莫說(不)
  * 二結示(夫)
  * 三正說止觀法(二)
  
  * 一定止觀十境(四)
  
  * 一開章門(開)
  * 二敘次第(陰十章)
  * 三明觀發(四)
  
  * 一示十皆能障(此)
  * 二明陰境恒觀(陰)
  * 三明八二速近(又八)
  * 四明諸境互發(三)
  
  * 一總示(又若)
  * 二別明(三)
  
  * 一列章(互)
  * 二釋明(次十章)
  * 三料簡(問)
  * 三結誡(此)
  * 四私料簡(四)
  
  * 一簡數方(私)
  * 二簡通別(三)
  
  * 一十境通別四句(四)
  
  * 一通(二)
  
  * 一境法俱通(問)
  * 二行人俱通(二)
  
  * 一正簡(問)
  * 二重簡(三)

  
  * 一通是無常(問)
  * 二通是有漏(問)
  * 三通是偏真(問)
  * 二別(問)
  * 三亦通亦別(復)
  * 四非通非別(非)
  * 二陰解非條然別(問)
  * 三十境自條然別(問)
  * 三簡境觀(三)
  
  * 一陰即是觀(問)
  * 二轉陰為觀(問)
  * 三五分判境(問)
  * 四簡具界(三)
  
  * 一念具十界(問)
  * 二具界因果(問)
  * 三具界法爾(問)
  * 二正十乘觀境○

  
  * ○二正十乘觀境(十)
  
  * 一觀陰入境(三)
  
  * 一釋所觀境(三)
  
  * 一標列(第)
  * 二釋明(二)
  
  * 一通釋三科(二)
  
  * 一釋名(陰)
  * 二開合(毗)
  * 二正釋五陰(三)
  
  * 一明心王前後(二)
  
  * 二兩論義(數)
  * 二今判明(若)
  * 二出陰從心造(二)
  
  * 一出五陰多種(又)
  * 二明源從心出(二)
  
  * 一標(如)
  * 二釋(二)
  
  * 一心造六界(正)
  * 二心造十界(若)
  * 三斥凡小不知(三)
  
  * 一況斥凡小(世)
  * 二引經示邪(故)
  * 三以論結斥(故)
  * 三揀示(二)
  
  * 一結心為惑本(然)
  * 二示的觀陰心(若)
  * 二明能觀觀(三)
  
  * 一開章(觀)
  * 二示意(二)
  
  * 一示觀法精妙(三)
  
  * 一法示(既)
  * 二譬明(譬)
  * 三合顯(此)
  * 二出正由法華(葢)
  * 三正釋(二)
  
  * 一於坐儀觀陰入(二)
  
  * 一法明十乘(十)

  
  * 一觀不思議境(三)
  
  * 一標起(一)
  * 二釋明(二)
  
  * 一思議境(二)
  
  * 一小乘生法(思)
  * 二大乘生法(三)
  
  * 一標心生十界(大)
  * 二釋十法界法(若)
  * 三結非今所觀(此)
  * 二不思議境(二)
  
  * 一正明初乘觀境(三)
  
  * 一法示(二)
  
  * 一一念百界千如(三)
  
  * 一明十界十如(三)
  
  * 一一念十法界(二)
  
  * 一引示(不)
  * 二釋明(種)
  * 二十界三世間(二)
  
  * 一釋(三)
  
  * 一五陰世間(十)
  * 二眾生世間(攬)
  * 三國土世間(十)
  * 二結(此)
  * 三三世間十如(三)
  
  * 一五陰十如(二)
  
  * 一標示(又)
  * 二釋明(二)
  
  * 一列(先)
  * 二釋(二)
  
  * 一總釋(十章)

  * 二類釋(三)
  
  * 一標(二)
  * 二釋(四)
  
  * 一三惡
  * 二三善
  * 三二乘
  * 四菩佛
  * 三簡(二)
  
  * 一因緣逆順(因)
  * 二報法有無(若)
  * 二眾生十如
  * 三國土十如
  * 二出三千具念(三)
  
  * 一正出(夫)
  * 二例明(例)
  * 三結合(今)
  * 三結妙境在此(故)
  * 二觀心即空假中○
  * 二譬顯○
  * 三合明(若信)
  * 二結示九乘依境(此)
  * 三結示(說)
  * 二發菩提心○
  * 三巧安止觀○
  * 四破法徧○
  * 五識通塞○
  * 六修道品○
  * 七對治助開○
  * 八知位次○
  * 九能安忍○
  * 十離法愛○
  * 二譬以大車○
  * 二於餘儀觀陰入○
  * 三結示觀用○
  * 二觀煩惱境○
  * 三觀病患境○
  * 四觀業境○
  * 五觀魔境○
  * 六觀禪境○
  * 七觀見境○
  * 八觀慢境
  * 九觀二乘境(餘)
  * 十觀菩薩境

  
  * ○二觀心即空假中(二)
  
  * 一徵起(問)
  * 二釋明(三)
  
  * 一觀心三千即空妙境(三)
  
  * 一出二論權計(二)
  
  * 一正出(答)
  * 二斷明(若從)
  * 二檢心法即空(四)
  
  * 一約橫四句生求不可得(二)
  
  * 一四句求心生不可得(三)
  
  * 一法檢(二)
  
  * 一據計覈破(若法)
  * 二責違經論(又)
  * 二譬推(三)
  
  * 一定計(更)
  * 二推破(若依)
  * 三結明(四)
  * 三合明(心)
  * 二四句求三千不可得(當)
  * 二約縱於滅等求不可得(既)
  * 三約雙亦求不可得(亦)
  * 四納雙非求不可得(非)
  * 三結觀心妙境(言)
  * 二觀心三千即假妙境(二)
  
  * 一正示不可說可說以開假門(二)
  
  * 一正說假門(二)
  
  * 一明四不可說(大)
  * 二明四俱可說(二)
  
  * 一示假說意(三)
  
  * 一止示(當)
  * 二引明(如)
  * 三結示(雖)
  * 二出假說法(四)
  
  * 一世界四句說(或)
  * 二為人四句說(云)
  * 三對治四句說(云)
  * 四第一義四句說(云)
  * 二結示說意(三)
  
  * 一示說意(佛)
  * 二責人師(經)
  * 三結得意(若得)
  * 二復出隨便宜法說以結妙境(若隨)
  * 三觀心三千即中妙境○

  
  * ○三觀心即中三千妙境(三)
  
  * 一別顯圓中法門(六)
  
  * 一三法妙境(若解)
  * 二三諦妙境(若法)
  * 三三觀妙境(若一)
  * 四三智妙境(若因)
  * 五三語妙境(若隨)

  * 六三趣妙境(若解)
  * 二總出名異義同(此)
  * 三結示一切圓成(得)

  
  * ○二譬顯(三)
  
  * 一意珠喻(如)
  * 二惑心喻(又三)
  * 三眠夢喻(又如)

  
  * ○二發菩提心(三)
  
  * 一牒章(二)
  * 二釋相(三)
  
  * 一明慈悲願境(二)
  
  * 一依境起悲願(三)
  
  * 一立誓境(既)
  * 二明誓由(二)
  
  * 一於五道思惟彼我(自)
  * 二於二乘思惟彼我(假)
  * 三正發誓(三)
  
  * 一正發(即)
  * 二釋明(眾)
  * 三結正(今)
  * 二依境起慈願(三)
  
  * 一立誓境(又)
  * 二明誓由(我)
  * 三正發誓(三)
  
  * 一正發(今)
  * 二釋明(雖)
  * 三結正(是)
  * 二出願境同時(如)
  * 三結真正發心(不)
  * 三指說(自)

  
  * ○三巧安止觀(三)
  
  * 一示意(三)
  * 二釋明(二)
  
  * 一出所安法性(無)
  * 二明能安止觀(二)
  
  * 一總安心(二)
  
  * 一止觀各安(二)
  
  * 一以止安(今)
  * 二以觀安(觀)
  * 二止觀俱安(止)
  * 二別安心(二)
  
  * 一徵起(若)
  * 二答釋(二)
  
  * 一示意(夫)
  * 二正安(二)
  
  * 一初列(安)
  * 二釋(二)
  
  * 一論師教根性(二)
  
  * 一能教道師(三)
  
  * 一標列(教)
  * 二釋明(二)
  
  * 一聖師(聖)
  * 二凡師(二)
  * 三結示(身)
  * 二所教根性(二)
  
  * 一列(他)
  * 二釋(二)
  
  * 一二論明(二)
  
  * 一正明(薩)
  * 二分解(若)
  * 二今師明(二)
  
  * 一正明根性(今)
  * 二根性利鈍(若)
  * 二隨根性以安(二)
  
  * 一徵(巳)
  * 二釋(二)
  
  * 一示審定根性(師)
  * 二正止觀安心(二)
  
  * 一總標(既)
  * 二別釋(二)
  
  * 一一向根性(二)
  
  * 一示法(二)
  
  * 一教他(二)
  
  * 一正明(二)

  
  * 一定根(二)
  
  * 一信行八番安心(二)
  
  * 一正明(二)
  
  * 一以止安心(四)
  
  * 一隨樂止安(咄)
  * 二為人止安(又)
  * 三對治止安(又)
  * 四第一義止安(又)
  * 二以觀安心(二)
  
  * 一結前起後
  * 二正明(四)
  
  * 一隨樂觀安(即)
  * 二為人觀安(又)
  * 三對治觀安(又)
  * 四第一義觀安(又)
  * 二結示(如)
  * 二法行八番安心(二)
  
  * 一正明(二)
  
  * 一止悉安心(四)
  
  * 一歡喜(其)
  * 二生善(其)
  * 三破惡(若)
  * 四悟理(其)
  * 二觀悉安心(四)
  
  * 一歡喜(彼)
  * 二生善(若)
  * 三破惡(觀)
  * 四悟理(觀)
  * 二結示(是)
  * 二轉根(二)
  
  * 一斥始終利鈍(復)
  * 二明一時利鈍(三)
  
  * 一示意(今)
  * 二正明(若)
  * 三結示(得)
  * 二結數(自)
  * 二相資根性○
  * 三結示○

  
  * ○二自行(二)
  
  * 一總示(自)
  * 二別明(二)
  
