











No. 904-A
 大乘止觀法門宗圓記條箇

  
  * 卷第一
  
  * 大乘
  * 止體觀用
  * 般若解脫二德體用
  * 法門南嶽思大師
  * 三性不生滅
  * 三性論止觀之體
  * 別圓性淨之異
  * 隨名辨無明之體
  * 克實辨無明之體
  * 問法性無體乎
  * 無明法性無體之異
  * 無明無所依體別圓之異
  * 一心真如同異耶
  * 約惑諦性有五種體用
  * 三智之始本二覺
  * 修性俱用
  * 心體平等二義
  * 平等差別二性之義
  * 事性之差別
  * 性具之差別
  * 差別性之異解
  * 枝本二種不覺
  * 因中緣中之癡
  * 子時果時無明
  * 住地無明
  * 無明名住地二義
  * 無明名住地亦稱無住
  * 界內見思當分名住地
  * 種子之說且附權而說
  * 從真起妄之三義
  * 滅妄歸真之三義
  * 枝本二惑同斷之二義
  * 枝本惑同異斷
  * 解與位之差融
  * 迷事迷理之惑得名
  * 覺於淨心淨心自覺

  * 似塵識(并)識識
  * 無塵之二義
  * 無塵金剛二智同異
  * 習氣之二義
  * 用證真如體證真如
  * 雖然
  * 性具不覺之異解
  * 法身名義法字三義身字二義
  * 性論染淨之諸義
  * 勿染淨非染淨之義
  * 唯染淨之義
  * 眾生法身或名染性或名淨心
  * 包含具也
  * 具性具相之異說
  * 篤論理具之至當
  * 能生能藏二義之異
  * 釋法界
  * 釋法性
  * 卷第二
  
  * 淨心法性體用之意
  * 止觀所觀有所離所顯
  * 成三千編體
  * 三千之趣無不極
  * 三千唯在俗諦
  * 第一義諦
  * 所依當體二諦
  * 真如心
  * 圓融之二義
  * 自覺聖智
  * 情量思議
  * 淨心之體約佛智思議不思議
  * 言語道斷心行所滅
  * 止觀三境約文相辨生起修門通不
  * 立章本意三境皆通修
  * 反相離相滅相
  * 理性所離相
  * 不思議名亦非淨心
  * 諸法情生理生之異
  * 無明非有之二義

  * 性相二空
  * 離言說妄相文字二趣
  * 心知不言說
  * 口說不心思
  * 不思議則約麤心口
  * 反轉合譬
  * 即離約事理得名更互
  * 修德性德意識分能所
  * 理三不可分別約修性之二義
  * 解即是觀解而非觀
  * 解三與觀約位而分
  * 諸性淨名為破著沒染名
  * 沒修名立性名為起修故
  * 說性不空則亡空計故
  * 性用能起之事法
  * 無相之相之二義
  * 性即是相之三義
  * 約有空立雙非名二義
  * 薰成有二所謂各共也
  * 各薰有互別之二意
  * 無明之體有隨名克實二義
  * 妄念未間斷約一人通體之二義
  * 無明薰成無明之最初
  * 性染事染說則前後旨則一時
  * 佛則有未悟之日生則無未迷之時
  * 根本無明與業識不異三義
  * 同不一之二義
  * 成論三因四緣大論六因四緣
  * 相應因共因之異
  * 因緣之義為要
  * 性具之法差別之二義
  * 謂空不空皆是執
  * 聞融謂融亦為著
  * 鬪影
  * 事用之相漸現頓現耶
  * 厭沙作油
  * 五隱實法為生眾生假名為作

  * 以生顯具二義
  * 性義通本有不改
  * 本有清淨故轉凡淨性
  * 約不改義論轉凡義
  * 染淨並有約事約理二義
  * 染淨改轉約事用不改約性體
  * 性染淨無成壞
  * 染淨二性通常無常
  * 約生佛而真如為內外用
  * 修性染淨相除之眾義
  * 染違淨順故淨除染
  * 修染淨違順性染淨二義
  * 修染性染體同義異
  * 性染名義之二義
  * 性染不斷二義
  * 修染可斷二義
  * 修性染淨名相有無
  * 約同異約法體論權實
  * 以施為開
  * 南岳證圓融無量義引華嚴不引法華二義
  * 南岳十如讀文
  * 平等一性
  * 單理獨事不成三千
  * 南岳以如為句所以
  * 天台假諦轉意成三千
  * 理具事造三千
  * 三千三諦
  * 南岳讀文天台三轉同異
  * 空中二體二無說三千有趣極舉用之說
  * 三諦分體用論中邊亡照
  * 無明故有三諦
  * 佛性我性法同人別
  * 藏性理之三種同異
  * 如來藏為有門之義
  * 染淨無始本有從能具性故
  * 闡提佛性不斷善斷
  * 各具互具四承
  * 籤文理體無差二句各具分對
  * 不二門三千互理四句各具互具

  * 理同事異二義皆具三千
  * 圓中棟濫具三千
  * 事異能具各互具不一向
  * 染淨約十界有通別
  * 法身涅槃之同異
  * 十如之法有性有事
  * 談三千之所以
  * 法界全體
  * 事眾生頓受十界
  * 以迷顯悟
  * 卷第三
  
  * 塵成泥團喻之立處
  * 圓中事理相攝二意
  * 圓教相攝事理不虧
  * 約性相攝約事相攝
  * 台岳所談互具迭有祥略
  * 事十界法融攝之故
  * 三法無差異解正義
  * 無差融妙之異名
  * 妙與無差其義不同
  * 不定差別
  * 事理三千各通差無差
  * 中空偏空鏡火明淨
  * 一性在佛在生未暫別
  * 大鑑之磨明本明之異
  * 鏡喻顯三諦
  * 鏡喻之六義三義
  * 理性十界之名義
  * 業果性薰感隨各不知二義
  * 鏡喻所用不同
  * 一性圓融之異解
  * 問三與一何者實體邪
  * 一性能具三諦具德
  * 性想相名為一
  * 一性之異解
  * 一性為體三諦為用
  * 一家明三諦有的從隨點二意
  * 一性亡照故三諦亡照
  * 約事辨性之名義
  * 一性分二法身二義
  * 理差別事無差
  * 生無可度佛無可成
  * 以現顯具

  * 約性事論具現二配
  * 具現約性事偏互
  * 性得現名從事故
  * 事得具名從性故
  * 頓現同具漸具同現
  * 問三千現耶具耶
  * 約事理論造能所不一
  * 約事理論具能所不一
  * 依用四明
  * 四明分能所為造亡之為具所以
  * 染淨二性唯一法身體用
  * 現義不顯圓
  * 一性二修圓別不同二義
  * 別教緣了得性名二義
  * 問染淨二性可廢耶
  * 於性中染淨亡不亡即順情性
  * 百界千如為不思議故
  * 不可思議之異解正義
  * 佛能知不可思議
  * 言說屬言
  * 無名假立一心平等法身之名
  * 真諦有名有實無諦有名無實
  * 真性妄性
  * 三諦之性名
  * 習性性分之二性
  * 不改實性之名通事理
  * 評具性家非具相之說
  * 破或計理不思議定相具
  * 事常義由即性
  * 理具於事事具理泛有六義
  * 事理互為能具所具約就法功歸之二義
  * 存有為具頓足為具
  * 佛性具生眾生具佛即離之二義
  * 即與具體同義異
  * 理具事故事具理
  * 不可事具故云理具事

  * 眾生本具染淨以名召體亦說佛性之意
  * 生佛不虧染淨二性
  * 語性為淨為佛之意
  * 一家談修性都有七種之義
  * 三明在障出障之理之下
  * 辨事法體有隨名克實之二義
  * 性染淨隨名之體歸于性
  * 隨名克實二種辨體之依文
  * 在障法有五種
  * 約五法能所三義
  * 染性或能障或所障
  * 出障法有五能所有四
  * 染性亦為所顯
  * 淨用亦是所破
  * 染性名性障障性二義
  * 平等之差別
  * 圓融之能障所障
  * 在障出障之名通染淨
  * 四明事用相攝之相之下
  * 少分二位
  * 事法之至攝不融攝
  * 事法之融礙非融礙
  * 事相所得之由
  * 事法之二根本
  * 眾生不知二根本
  * 事相之當是妨礙
  * 事法之當體所依之體
  * 波所依當體之體
  * 波之當體之異
  * 事體非礙請謂成礙之異解
  * 他解
  * 今義
  * 更示義
  * 詰前異解
  * 定差
  * 無差之差
  * 迷謂內外悟唯一心
  * 眾生但理諸佛得事
  * 眾生色心皆具諸佛
  * 眾生之具但是理性文義

  * 修性十界各相論具
  * 今文弘決生具佛性事不同之故
  * 不對法
  * 心體既融
  * 破事體自融之義
  * 攝色歸心方具之異義
  * 就法功歸論具隨說不同
  * 就法論具以易通難之文
  * 相攝相等相即
  * 事法聖人能融凡夫不融
  * 理無相之異解
  * 事相定相不定相
  * 定不定相論存亡二義
  * 一家三諦融妙復說三千所以
  * 事事互融由全體是理
  * 問現見色相豈即蘭香耶
  * 理事相即事事自融示相不同
  * 外道計我通四種
  * 外計我遍與佛法理通二不同
  * 大小二相互容受不增減
  * 淨名不思議之用異解
  * 他人芥子須彌相入與今不同
  * 或解芥須相入寄事顯理
  * 今師之難
  * 事中大小相容
  * 圓聖應云無謀者從性言之
  * 云隨情等從用言之
  * 凡夫就事妄執為實二義
  * 五明治惑受報之下
